ID,a0,b0,c0,d0,a1,b1,c1,d1,a2,b2,c2,d2,a3,b3,c3,d3,Average Daily Steps,No of active session,A_Mean,A_Median,A_Mode,No of sedentary session,S_Mean,S_Median,S_Mode,Cluster
1496,2.0,-87.53781956471123,138.51506268040018,-46.643909782355614,6.333333333333332,49.560576449022285,-1.4166666666666714,-46.643909782355614,7.833333333333332,-93.20448623137787,-141.3483960137335,236.21954891177802,9.5,332.75736847648926,567.3102507216006,-303.56761919808986,17363.666666666668,14,4798.595238095238,5176.0,81,6,2897.638888888889,8.666666666666666,7,0
1480,2.6666666666666665,-83.18547069820102,128.86153938063487,-43.009402015767186,5.333333333333333,45.50940201576717,-0.1666666666666714,-43.00940201576717,7.666666666666666,-83.85213736486767,-129.1948727139682,214.54701007883588,9.166666666666666,301.39914744370355,514.4461575225396,-235.1786382995765,15420.333333333336,10,3845.6,4107.416666666667,76,6,2573.7500000000005,8.416666666666666,11,0
1481,3.333333333333333,-83.62650422736722,129.3564230077175,-43.22991878035028,5.833333333333334,45.39658544701695,-0.3333333333333286,-43.22991878035028,7.666666666666668,-84.95983756070056,-130.02308967438418,217.31626056841807,10.0,306.9427647957853,521.9256920308699,-238.7017901599886,16355.666666666668,11,4246.757575757577,4699.666666666667,79,6,2730.0277777777787,8.833333333333334,15,0
1482,2.1666666666666665,-42.414284398193615,66.9130932639571,-22.332142199096808,4.333333333333333,24.415475532430143,-0.0833333333333357,-22.332142199096808,6.333333333333332,-42.74761773152695,-67.07975993062378,111.49404432881741,8.0,157.57499539367768,267.4023730558285,-97.14403511617287,17503.333333333336,15,4695.266666666666,4594.333333333334,95,6,2920.055555555556,7.166666666666666,8,0
1483,2.0,-81.3154410693383,124.34816160400749,-41.199387201335824,3.833333333333333,43.78272053466916,0.75,-41.199387201335824,7.166666666666666,-78.3154410693383,-122.84816160400749,203.1636026733458,9.166666666666666,285.47904374268415,486.64264641603006,-189.78835682538082,16181.666666666664,13,4580.628205128205,4685.333333333334,77,6,2700.1388888888887,8.166666666666666,7,0
1484,3.0,-74.61728758056783,115.25926470418509,-38.47531045695058,5.166666666666666,40.47531045695058,-0.1666666666666714,-38.47531045695058,6.999999999999999,-75.28395424723449,-115.5925980375184,194.0432189514196,10.166666666666666,275.66050653198744,466.53705881674034,-187.0308986820611,15616.666666666664,11,3555.621212121212,3298.166666666666,71,6,2606.6388888888887,8.583333333333332,13,0
1485,3.5,-50.50117933904125,79.5851023418952,-26.750589669520625,5.833333333333334,28.41725633618729,-0.6666666666666643,-26.750589669520625,6.833333333333334,-53.16784600570792,-80.91843567522855,135.9196150142698,8.666666666666668,192.75412768664435,326.84040936758095,-81.42787038755864,19225.0,16,5132.104166666667,5137.583333333334,23,6,3207.9166666666674,7.750000000000001,16,0
1486,3.6666666666666665,-77.94452692025308,122.9167903803796,-41.13893012679321,7.5,44.47226346012654,-0.4999999999999929,-41.13893012679321,10.333333333333334,-79.94452692025308,-123.9167903803796,206.3613173006327,12.833333333333336,291.30584422088583,495.16716152151855,-269.6396724090709,14066.333333333332,9,4049.037037037037,4520.666666666666,60,6,2349.555555555555,11.583333333333336,17,0
1487,3.6666666666666665,-38.22259662641106,58.79222827294993,-19.402964979872195,4.833333333333333,21.1529649798722,0.5833333333333357,-19.4029649798722,7.166666666666666,-35.889263293077725,-57.62556160628328,96.014824899361,9.666666666666666,136.9040881924387,230.4189130917997,-86.48966795090513,13079.666666666664,5,4376.966666666666,4606.5,151,6,2183.7499999999995,8.416666666666666,17,0
1488,3.0,-39.40541297282485,63.02478612590394,-21.119373153079085,5.5,23.28603981974576,-0.3333333333333357,-21.11937315307909,7.333333333333332,-40.73874630615818,-63.691452792570594,106.26353243206209,9.166666666666666,150.66894540488698,255.0991445036158,-38.43475657516945,16513.666666666668,12,4753.527777777777,4856.75,113,6,2756.138888888889,8.25,13,0
1489,2.333333333333333,-53.28858444422472,82.14120999967041,-27.35262555544569,3.8333333333333335,28.93595888877903,0.0833333333333357,-27.35262555544569,5.5,-52.95525111089139,-81.97454333300374,137.0964611105618,7.666666666666666,194.38504555478653,329.31483999868163,-157.03321888680148,16760.666666666668,12,5190.152777777777,5413.0,138,6,2796.333333333333,6.583333333333332,9,0
1490,3.1666666666666665,-72.9311376311234,111.77170644668509,-37.00723548222837,5.0,39.5905688155617,0.75,-37.00723548222837,8.333333333333334,-69.9311376311234,-110.27170644668509,183.36951074447518,11.5,259.6339817089319,439.83682578674063,-206.4708074956725,16468.0,15,4182.38888888889,4196.333333333333,47,6,2748.7777777777787,9.916666666666668,14,0
1492,2.5,-46.11111172197774,73.20833424963328,-24.59722252765554,5.0,26.513889194322203,-0.5833333333333393,-24.59722252765553,6.333333333333332,-48.44444505531107,-74.37500091629994,126.319445971611,9.833333333333332,181.76389102692212,304.58333699853296,-60.347228025455024,17533.666666666668,14,4592.095238095239,4927.5,12,6,2925.833333333333,8.083333333333332,10,0
1493,3.0,-41.913514110375345,66.74527116556301,-22.331757055187673,5.5,24.581757055187673,-0.25,-22.331757055187673,7.5,-42.913514110375345,-67.24527116556301,111.99211860927169,9.333333333333334,158.5722993863137,268.7310846622521,-87.63671738189908,16541.666666666668,12,4695.763888888888,4817.75,101,6,2760.6111111111113,8.416666666666668,13,0
1494,3.1666666666666665,-31.56870761693749,52.728061425406246,-17.826020475135408,6.5,20.409353808468747,-0.7499999999999964,-17.826020475135408,8.333333333333334,-34.56870761693749,-54.22806142540622,91.63010237567705,11.166666666666668,131.8654766592812,220.66224570162498,-49.02772236090618,17542.0,13,4664.551282051281,3993.666666666666,98,6,2927.972222222222,9.75,14,0
1495,3.333333333333333,-58.98356770739587,91.64201822776049,-30.491783853697928,5.5,32.82511718703127,0.1666666666666714,-30.491783853697942,8.0,-58.316901040729206,-91.30868489442715,152.62558593515638,11.0,216.94248697588557,366.568072911042,-137.1772265535942,14684.0,11,3943.818181818182,4274.666666666667,27,6,2451.6388888888887,9.5,15,0
1478,1.8333333333333333,-53.577598060729294,85.40806375776063,-28.497132363697986,5.166666666666667,31.747132363697986,-0.08333333333333215,-28.497132363697986,8.333333333333334,-53.910931394062644,-85.57473042442732,142.48566181848994,11.333333333333336,202.39659321255257,341.8822550310425,-92.44551491026176,18467.33333333333,14,4979.678571428572,5138.666666666666,29,6,3081.861111111111,9.833333333333334,6,0
1442,1.5,-66.94219270040655,105.70495571727648,-35.42942968353661,4.833333333333334,38.17942968353661,-0.5833333333333357,-35.42942968353661,7.0,-69.2755260337399,-106.87162238394316,178.3138150843497,9.166666666666666,251.92267445142292,428.0698228691059,-226.49249732052888,18084.0,13,4993.051282051281,5074.833333333334,28,6,3017.305555555556,8.083333333333332,4,0
1413,2.6666666666666665,-42.884717913567535,70.70207687035129,-23.98402562345043,6.5,26.56735895678377,-1.25,-23.98402562345043,7.833333333333332,-47.88471791356754,-73.20207687035129,124.42012811725216,11.166666666666664,178.9715126974864,300.05830748140517,-122.86315351222493,15343.666666666664,11,4149.393939393939,4331.0,124,6,2561.4999999999995,9.5,11,0
1440,2.5,-91.88918075942081,142.5421044724646,-47.81959037971043,5.333333333333334,49.73625704637708,-0.9166666666666714,-47.819590379710405,6.333333333333334,-95.5558474260875,-144.3754378057979,242.09795189855203,8.5,341.9871326579729,581.9184178898582,-324.2388838811646,16999.333333333332,12,5324.625,5594.5,82,6,2836.75,7.416666666666668,10,0
1373,2.6666666666666665,-100.43224020491093,154.44002697403303,-51.50778676912211,5.166666666666666,53.92445343578879,-0.08333333333332149,-51.507786769122134,7.5,-100.76557353824423,-154.6066936406997,256.872267178944,9.0,360.63784071718817,616.0101078961325,-338.81461527998727,18052.66666666667,16,4877.125,4968.333333333334,86,6,3012.361111111112,8.25,11,0
1374,2.333333333333333,-51.49817310887685,83.49725966331528,-27.999086554438424,6.333333333333334,31.499086554438424,-0.5,-27.999086554438424,9.333333333333334,-53.49817310887685,-84.49725966331528,141.3287661055255,12.666666666666668,201.49360588106896,339.4890386532613,-144.3159778676636,16496.333333333332,9,4468.944444444444,4443.5,149,6,2754.222222222222,11.0,9,0
1375,2.333333333333333,-83.3941537446524,128.8828972836453,-42.988743538992864,4.833333333333334,45.40541020565954,-0.0833333333333286,-42.98874353899288,7.166666666666668,-83.72748707798576,-129.04956395031195,215.77705102829768,10.166666666666668,305.50453810628346,518.2815891345809,-289.1194605741979,17603.0,15,4595.266666666666,4570.166666666667,65,6,2937.5277777777787,8.666666666666668,9,0
1376,2.1666666666666665,-33.36347270349484,50.920209055242275,-16.55673635174742,3.1666666666666665,18.80673635174742,1.25,-16.55673635174742,6.666666666666666,-28.363472703494846,-48.420209055242275,78.61701509207046,8.5,110.64715446223197,187.4308362209692,-15.744657349867795,17510.666666666664,13,4751.807692307692,4756.333333333333,102,6,2921.527777777777,7.583333333333332,8,0
1377,1.1666666666666667,-68.17831479071971,106.39247218607956,-35.38082406202653,4.0,38.46415739535985,0.25,-35.38082406202653,7.333333333333334,-67.17831479071971,-105.8924721860796,174.90412031013264,9.166666666666668,245.749101767519,418.8198887443182,-149.40232384517046,14260.333333333336,10,3566.9,3456.083333333333,57,6,2379.75,8.25,2,0
1378,2.0,-47.12350547599805,74.1852582139971,-24.72841940466569,4.333333333333334,27.061752737999026,0.0,-24.72841940466569,6.666666666666668,-47.12350547599805,-74.18525821399706,123.30876368999512,8.666666666666668,174.4322691659932,295.7410328559885,-90.1733020219816,15933.0,12,4085.0555555555547,4214.916666666666,111,6,2658.75,7.666666666666668,7,0
1379,1.6666666666666667,-50.782560207581454,78.04884031137217,-25.599613437124056,3.333333333333333,28.516280103790727,1.25,-25.599613437124056,7.5,-45.782560207581454,-75.54884031137216,123.16473385228693,9.333333333333334,172.61396072653503,293.9453612454887,-100.72598863869041,17238.333333333332,13,4517.294871794872,4386.5,103,6,2876.361111111111,8.416666666666668,5,0
1380,1.6666666666666667,-66.20429645020742,101.88977800864448,-33.85214822510371,3.5,36.018814891770376,0.3333333333333286,-33.852148225103704,6.0,-64.87096311687408,-101.22311134197773,168.59407445885182,8.5,238.4650375757259,404.5591120345777,-213.1908162769704,15845.0,11,4453.757575757575,4674.833333333333,13,6,2643.6666666666665,7.25,5,0
1381,2.1666666666666665,-80.52174976706178,124.490957983926,-41.30254155019756,4.833333333333333,44.552541550197546,0.5833333333333286,-41.302541550197546,8.666666666666666,-78.18841643372843,-123.32429131725935,203.01270775098774,10.166666666666666,284.2011241847162,485.71383193570387,-256.91495612042013,14720.0,10,3844.2166666666667,4147.333333333334,55,6,2457.1111111111113,9.416666666666666,8,0
1382,2.833333333333333,-52.94174240046682,83.53761360070021,-27.929204533566736,5.5,30.34587120023341,-0.25,-27.929204533566736,7.666666666666666,-53.94174240046682,-84.03761360070024,140.47935600116705,10.166666666666666,199.42109840163383,337.40045440280096,-159.1548861377681,16990.33333333333,13,4580.653846153846,4531.666666666667,135,6,2835.5555555555547,8.916666666666666,12,0
1383,4.333333333333333,-34.33556834865274,56.83668585631246,-19.16778417432637,7.666666666666666,21.834450840993036,-0.6666666666666643,-19.16778417432637,9.666666666666666,-37.00223501531941,-58.17001918964578,97.50558753829851,12.0,139.17448922028458,234.34674342524983,-33.521232645534376,14762.0,9,4150.814814814814,4642.0,108,6,2465.6388888888887,10.833333333333332,19,0
1384,2.333333333333333,-112.34251702150614,173.55544219892585,-58.04625851075307,5.5,60.629591844086406,-0.5833333333333286,-58.04625851075308,7.5,-114.67585035483948,-174.72210886559253,291.897959220432,10.0,411.5738095752715,700.9717687957034,-363.21224503764165,17710.333333333332,16,4782.645833333333,4639.0,94,6,2955.5,8.75,9,0
1385,1.8333333333333333,-59.601883558290176,95.11115867076859,-31.842608445811763,5.5,35.09260844581176,-0.4166666666666608,-31.842608445811763,8.333333333333334,-61.268550224956854,-95.94449200410193,159.54637556239211,10.666666666666668,225.48159245401558,382.69463468307436,-172.34289380375662,17584.0,13,4786.243589743589,5227.333333333333,22,6,2934.722222222222,9.5,6,0
1386,2.6666666666666665,-21.60765438473549,36.86981491043657,-12.428827192367745,5.5,14.845493859034413,-0.4166666666666679,-12.428827192367745,7.5,-23.274321051402154,-37.703148243769895,63.477469295172064,10.0,91.75179034657421,152.72925964174627,5.352283345012894,16448.333333333332,13,4313.653846153846,4124.5,97,6,2745.3888888888887,8.75,11,0
1387,2.0,-64.18890257911279,98.20002053533588,-32.51111795622307,3.5,34.67778462288974,0.6666666666666714,-32.511117956223075,6.333333333333334,-61.52223591244615,-96.86668720200257,160.72225644778206,8.666666666666668,226.91115902689486,385.30008214134375,-176.04457450157193,14114.0,10,3533.7166666666662,3263.666666666667,20,6,2355.3888888888887,7.500000000000001,7,0
1388,2.333333333333333,-41.38836305901655,64.24921125519148,-21.194181529508274,4.0,23.52751486284161,0.6666666666666643,-21.19418152950827,7.0,-38.721696392349884,-62.91587792185815,104.13757431420801,9.5,147.8592707065579,249.496845020766,-58.189449060657246,17103.666666666668,14,4339.321428571428,4317.25,110,6,2854.166666666666,8.25,9,0
1389,3.5,-69.45091910236782,109.38471198688507,-36.43379288451725,7.0,40.01712621785058,0.08333333333332149,-36.433792884517224,10.666666666666666,-69.11758576903448,-109.21804532021835,181.0022977559195,13.333333333333332,255.4532168582873,433.7888479475404,-200.74206480582768,17442.666666666668,14,4602.702380952381,4637.333333333334,46,6,2912.4444444444453,12.0,16,0
1390,2.0,-53.87635647266245,83.85620137566032,-27.813178236331225,4.166666666666666,30.396511569664554,0.4166666666666714,-27.813178236331225,7.166666666666666,-52.20968980599578,-83.02286804232703,137.73255784832278,9.666666666666666,194.94224765431858,330.1748055026413,-86.95038649029324,17324.666666666668,14,4769.690476190476,4965.916666666666,24,6,2890.722222222222,8.416666666666666,7,0
1391,2.6666666666666665,-46.36603803392902,73.88239038422688,-24.68301901696451,5.5,27.349685683631183,-0.1666666666666643,-24.683019016964515,8.0,-47.0327047005957,-74.21572371756021,124.08176175148922,10.833333333333336,176.7811331187516,298.0295615369075,-65.81069465565906,16930.333333333336,14,4236.22619047619,4132.416666666667,6,6,2825.833333333333,9.416666666666668,11,0
1372,1.6666666666666667,-42.82859010651367,68.20121849310385,-22.872628386590172,4.166666666666667,24.955961719923504,-0.4166666666666643,-22.872628386590172,5.833333333333334,-44.49525677318033,-69.03455182643717,116.02980859961752,8.333333333333334,165.52506537279785,279.0548739724154,-69.57993934521322,18462.33333333333,16,5017.96875,5103.5,112,6,3079.972222222222,7.083333333333334,5,0
1392,2.833333333333333,-50.196768462723504,78.67015269408526,-25.973384231361752,5.333333333333334,29.223384231361752,0.75,-25.973384231361752,9.333333333333334,-47.196768462723504,-77.17015269408526,127.86692115680876,12.833333333333336,182.06368961953225,306.43061077634104,-143.49430039587332,15775.666666666668,11,4747.787878787879,4747.666666666667,128,6,2633.944444444445,11.083333333333336,12,0
1371,2.1666666666666665,-67.68620763170121,104.73764478088516,-34.88477048251728,4.333333333333333,37.134770482517276,0.0833333333333286,-34.88477048251726,6.666666666666666,-67.35287429836787,-104.57097811421845,175.09051907925297,9.833333333333332,248.77672671095416,420.70057912354065,-208.8106391678281,16310.333333333336,12,3691.208333333334,3612.75,31,6,2721.833333333333,8.25,8,0
1144,1.6666666666666667,14.856361852784698,-15.951209445843713,5.094847593059015,5.666666666666668,-1.761514259725682,-0.6666666666666643,5.094847593059013,8.333333333333334,12.189695186118028,14.61787611251038,-24.140904631961746,11.0,-30.99726648474644,-57.80483778337489,150.96877093478795,8117.666666666668,5,1708.966666666667,1708.8333333333335,83,8,1431.104166666667,42.08333333333333,5,1
1231,2.333333333333333,-13.359363870747664,23.83071247278816,-7.971348602040499,4.833333333333334,10.388015268707166,-0.08333333333333215,-7.971348602040499,7.166666666666668,-13.692697204080998,-23.99737913945483,40.69007634353583,10.166666666666668,60.38277354761683,98.07284989115264,-27.62229010543615,10260.0,5,3289.8,3605.166666666666,134,7,1516.9523809523803,10.166666666666668,9,1
1230,3.8333333333333335,-24.38794988764205,38.87359149812974,-12.818974943821026,5.5,14.902308277154358,0.4166666666666679,-12.818974943821026,8.0,-22.721283220975383,-38.040258164796406,63.42820805243846,10.666666666666666,91.48282460674714,152.24436599251896,-89.06052393259951,10358.666666666666,5,3262.866666666667,3349.833333333333,139,10,2574.616666666667,2595.0000000000005,18,1
1229,2.833333333333333,-5.5372939378191415,13.180940906728713,-4.6436469689095725,5.833333333333334,6.893646968909571,-0.75,-4.643646968909571,7.333333333333334,-8.537293937819141,-14.680940906728713,25.88490151121452,10.0,39.755528782366994,62.97376362691487,-24.395959075948525,10726.666666666666,5,3291.8666666666663,3444.0,132,10,1728.85,414.5,12,1
1228,3.0,-8.175075099853775,17.887612649780664,-6.045870883260221,6.666666666666666,9.462537549926887,-0.25000000000000355,-6.045870883260216,9.833333333333332,-9.17507509985377,-18.387612649780646,30.229354416301078,12.499999999999998,44.73776284948819,72.30045059912256,-25.038213448610747,10845.0,4,3289.958333333333,3586.166666666667,145,7,2315.595238095238,12.499999999999998,13,1
1227,2.5,-7.7129413658562385,15.236078715451026,-5.023137349594786,5.0,7.689804016261452,0.16666666666667052,-5.02313734959479,7.833333333333334,-7.046274699189575,-14.902745382117695,24.282353414640607,10.166666666666668,35.99529478049685,57.94431486180413,-6.4396096423009785,9429.666666666668,5,2874.5,3112.833333333333,121,7,1393.619047619048,10.166666666666668,10,1
1226,2.1666666666666665,-12.278907340363235,21.626694343878185,-7.014453670181617,4.5,9.931120336848283,0.5833333333333357,-7.01445367018162,8.0,-9.945574007029904,-20.46002767721153,34.07226835090811,11.666666666666664,51.351175691271344,81.75677737551274,-38.27461973345075,9503.666666666666,4,3281.166666666667,3257.25,153,6,1588.0555555555554,9.833333333333332,8,1
1225,2.833333333333333,-14.683608787501733,24.733746514585942,-8.050137727084202,4.833333333333334,10.633471060417532,0.5833333333333321,-8.0501377270842,8.0,-12.350275454168402,-23.567079847919274,39.08402196875434,11.166666666666664,57.767630756256075,93.68498605834377,-49.11928348126651,10785.0,4,3523.125,3415.75,152,7,2240.7380952380954,11.166666666666664,12,1
1224,2.6666666666666665,-21.909609929662185,35.86441489449328,-11.788138298164425,4.833333333333333,14.454804964831093,0.5,-11.788138298164425,8.0,-19.909609929662185,-34.86441489449328,57.44069149082213,10.666666666666666,82.68363475381764,137.45765957797312,-66.9746276651241,12600.666666666668,5,3625.066666666666,3525.333333333333,137,9,2181.6666666666665,423.0,11,1
1223,1.0,-11.987547051391413,20.77298724375379,-6.6187735256957065,3.1666666666666665,9.702106859029039,0.9166666666666652,-6.6187735256957065,7.166666666666666,-8.320880384724747,-18.939653910420454,29.42720096181187,9.333333333333332,42.08141467986994,69.34194897501516,-33.09003032155178,12300.333333333336,5,3483.0,3390.666666666667,131,8,1644.0625,174.74999999999997,1,1
1222,3.5,-16.554770859148928,24.582156288723393,-7.860718762907799,3.6666666666666665,9.027385429574464,0.9999999999999992,-7.860718762907799,5.833333333333332,-12.554770859148928,-22.582156288723386,38.80359381453898,9.5,58.691698007021245,93.82862515489359,-44.853656495248174,11925.333333333336,5,3403.1333333333337,3319.0,133,9,2669.833333333333,647.0,16,1
1221,2.1666666666666665,-11.466581326571903,21.65820532319119,-7.358290663285952,5.0,9.774957329952619,-0.4166666666666679,-7.358290663285952,7.0,-13.133247993238571,-22.49153865652452,37.95811998309642,9.333333333333334,55.75803464300167,91.3828212927648,-51.47418926909978,9905.0,5,2834.066666666667,2763.166666666667,125,8,1868.8125,86.58333333333334,8,1
