ID,a0,b0,c0,d0,a1,b1,c1,d1,a2,b2,c2,d2,a3,b3,c3,d3,Average Daily Steps,No of active session,A_Mean,A_Median,A_Mode,No of sedentary session,S_Mean,S_Median,S_Mode,Cluster
1220,3.1666666666666665,-13.875352713088677,24.14636240296635,-8.104343023211005,5.333333333333333,10.104343023211003,-0.16666666666666966,-8.104343023211003,7.166666666666666,-14.542019379755342,-24.479695736299682,41.52171511605502,9.666666666666666,61.06373449581036,100.0854496118654,-53.64918410767575,10021.333333333334,5,2811.4666666666667,2561.833333333333,143,8,1904.416666666667,206.16666666666669,14,1
1219,3.0,-7.644436786428429,17.216655179642643,-5.9055517265475475,6.666666666666666,9.072218393214213,-0.5000000000000018,-5.905551726547545,9.333333333333332,-9.644436786428424,-18.216655179642636,31.361091966071054,12.833333333333332,48.005528752499494,75.86662071857054,-27.37214947107003,9490.333333333334,5,2754.0,2522.5,144,7,1472.8333333333335,12.833333333333332,13,1
1218,2.6666666666666665,-18.48297106500322,30.05778993083816,-9.74148553250161,4.5,12.408152199168276,0.8333333333333321,-9.74148553250161,8.0,-15.149637731669886,-28.391123264171508,45.540760995841396,10.0,64.69039872751128,108.23115972335265,-67.92155845086393,11267.333333333332,5,3156.666666666667,2848.666666666666,148,9,1909.8148148148146,156.66666666666666,11,1
1217,2.6666666666666665,-8.867037347368916,16.008889354386707,-5.308518673684458,4.5,7.225185340351125,0.08333333333333393,-5.308518673684459,6.5,-8.533704014035584,-15.842222687720039,26.70926003508896,8.833333333333334,39.90963071579121,64.28555741754683,-15.195188133338034,11583.0,5,3298.4,2997.333333333333,150,7,1719.3333333333335,8.833333333333334,11,1
1216,0.8333333333333334,-14.674609888406518,25.303581499276447,-8.295638277536593,3.166666666666667,11.045638277536593,0.4166666666666705,-8.295638277536597,6.333333333333334,-13.007943221739854,-24.470248165943122,39.978191387682976,8.833333333333334,57.98613460942283,95.46432599710579,-34.11712727319531,10320.0,5,2922.766666666667,2649.666666666667,146,9,1774.333333333333,306.5,0,1
1141,2.0,-2.0160991401352266,7.690815376869506,-2.6747162367342794,5.0,5.341382903400947,-0.3333333333333308,-2.6747162367342825,7.333333333333334,-3.349432473468562,-8.35748204353618,14.873581183671408,10.5,24.556346990473298,36.263261507478106,82.01372483538194,7689.666666666668,5,1647.8,1656.166666666667,89,7,1532.4761904761908,10.5,7,1
1142,3.5,4.184306184515379,-2.8181259434397354,0.9671530922576892,5.833333333333334,1.449513574408977,0.08333333333333348,0.9671530922576892,8.333333333333334,4.517639517848712,2.984792610106401,-5.169098794621781,10.666666666666668,-5.020071645803824,-12.522503773759,113.37590875289615,7545.0,5,1655.0,1650.1666666666665,84,10,1941.3166666666666,2851.833333333333,16,1
1143,3.1666666666666665,7.108742278950003,-5.954780085091673,1.846037806141669,6.166666666666666,0.7372955271916646,-0.4166666666666683,1.8460378061416696,8.333333333333332,5.442075612283337,5.121446751758341,-8.063522364041678,10.833333333333332,-8.505597976325014,-19.069120340366712,128.90805165002504,8092.333333333332,5,1747.4333333333332,1736.5,88,9,2035.537037037037,3108.333333333333,14,1
1145,1.6666666666666667,7.722418211860868,-7.000293984457969,2.277875772597101,4.666666666666667,0.5554575607362331,-0.1666666666666652,2.277875772597099,7.333333333333334,7.0557515451942,6.666960651124631,-11.389378862985494,9.666666666666668,-13.778463741513027,-27.50117593783193,152.61297301267828,8890.333333333334,5,2074.8,2091.5,96,9,2314.1111111111113,3439.0,5,1
1441,3.333333333333333,-65.14160660816304,101.75407657891122,-33.94580330408152,6.0,36.52913663741486,-0.0833333333333286,-33.94580330408153,8.5,-65.47493994149639,-101.92074324557795,169.7290165204077,10.833333333333336,239.87062312857068,407.2663063156451,-165.47026277754912,16795.666666666668,13,4109.307692307692,3751.166666666666,40,6,2803.722222222222,9.666666666666668,15,0
1393,3.333333333333333,-46.33667425353896,72.88001138030846,-24.21000379343615,5.666666666666668,26.79333712676948,0.24999999999999645,-24.210003793436147,8.5,-45.33667425353896,-72.38001138030846,119.7166856338474,10.5,169.0533598873864,286.77004552123384,-62.32340540862026,15729.333333333332,9,4531.12962962963,4457.833333333333,116,6,2625.6388888888887,9.5,15,0
1395,1.6666666666666667,-58.334754455168344,90.71046501608583,-30.20904389425084,3.833333333333333,32.459043894250826,0.08333333333333215,-30.209043894250836,6.166666666666666,-58.001421121835,-90.54379834941915,150.21188613792083,7.833333333333332,211.5466405930892,360.09186006434334,-106.47183399076584,17647.0,15,4739.644444444444,4890.0,32,6,2943.9444444444453,7.0,5,0
1421,3.0,-64.65257520450977,99.97886280676464,-33.326287602254894,5.0,35.326287602254894,0.0,-33.326287602254894,7.0,-64.65257520450977,-99.97886280676468,165.63143801127444,8.0,232.28401321578426,396.9154512270588,-118.699464442843,17017.0,13,4168.115384615385,4113.0,54,6,2839.722222222222,7.5,13,0
1422,3.1666666666666665,-71.0455586527181,113.52667131241051,-38.314445993025714,7.333333333333334,41.06444599302573,-1.4166666666666643,-38.31444599302573,8.666666666666668,-76.7122253193848,-116.36000464574387,195.7388966317953,11.333333333333336,277.78445528451346,470.85668524964206,-247.30780720082214,13948.0,8,4040.125,4257.083333333333,49,6,2329.4166666666665,10.0,14,0
1423,2.833333333333333,-50.26435690561193,80.43820202508458,-27.007178452805967,6.0,29.590511786139306,-0.5833333333333357,-27.007178452805967,8.0,-52.597690238945276,-81.60486869175125,137.53589226402985,11.333333333333336,196.80024916964177,331.00280810033826,-121.63639060331332,17379.666666666668,14,3904.214285714286,3371.833333333333,4,6,2900.916666666666,9.666666666666668,12,0
1424,1.8333333333333333,-60.058600135806074,93.58790020370913,-31.029300067903037,4.333333333333333,34.02930006790304,0.4999999999999929,-31.029300067903034,7.833333333333332,-58.058600135806074,-92.58790020370908,152.64650033951514,9.833333333333332,214.70510047532125,365.35160081483633,-144.22336795682418,16300.666666666664,12,4030.222222222222,4047.0,21,6,2720.5,8.833333333333332,6,0
1425,3.1666666666666665,-66.36526183271135,103.08955941573367,-34.39096424968901,5.5,36.640964249689006,-0.0833333333333286,-34.39096424968902,7.666666666666666,-66.6985951660447,-103.2562260824004,172.95482124844509,10.666666666666666,245.65341641448975,415.6082376629347,-141.09498741075785,18452.33333333333,15,4949.288888888888,5091.333333333333,61,6,3079.527777777777,9.166666666666666,14,0
1426,1.6666666666666667,-45.97223051341522,72.20834577012285,-24.069448590040952,3.833333333333333,26.23611525670761,0.0,-24.069448590040952,6.0,-45.97223051341522,-72.20834577012282,119.18057628353807,7.0,167.1528067969533,285.33338308049116,-80.65285654411116,17275.0,12,4475.083333333333,4359.25,104,6,2881.805555555556,6.5,5,0
1427,2.333333333333333,-73.3336301164055,116.25044517460823,-38.91681505820275,6.333333333333334,42.41681505820275,-0.5,-38.91681505820275,9.333333333333334,-75.3336301164055,-117.25044517460822,195.2507419576804,12.0,275.91770540741925,468.50178069843315,-267.41948610585246,16679.333333333332,16,4570.510416666666,4681.666666666666,39,6,2784.5,10.666666666666668,9,0
1428,2.6666666666666665,-22.99618259457097,38.45260722518979,-12.789757963952153,5.333333333333333,15.53975796395215,0.08333333333333215,-12.789757963952148,8.166666666666666,-22.662849261237632,-38.285940558523116,63.448789819760755,10.666666666666666,91.1116390809984,152.06042890075912,-29.50540131509086,17565.333333333336,15,4920.366666666667,4852.166666666666,123,6,2931.4444444444453,9.416666666666666,11,0
1429,3.6666666666666665,-95.24722726418736,147.16250756294772,-49.08194696542703,6.5,51.83194696542703,-0.0833333333333357,-49.08194696542703,9.166666666666666,-95.58056059752072,-147.32917422961438,245.07640149380174,11.333333333333332,344.9902954246558,587.9000302517912,-326.55699234311373,16745.666666666664,12,4765.61111111111,5002.916666666666,85,6,2795.611111111111,10.25,17,0
1430,3.333333333333333,-59.51634582350005,95.52451873525007,-32.00817291175002,7.333333333333334,35.50817291175002,-0.5,-32.00817291175002,10.333333333333334,-61.51634582350005,-96.52451873525006,160.70753122541674,13.0,227.55721038225013,385.5980749410002,-183.65528532325038,14498.333333333332,10,3587.85,3600.25,16,6,2421.583333333333,11.666666666666668,15,0
1431,1.6666666666666667,-47.288920576214636,74.72504753098863,-24.769460288107318,4.333333333333333,27.85279362144065,0.4166666666666643,-24.769460288107318,7.833333333333332,-45.622253909547965,-73.89171419765532,122.01396810720327,10.333333333333332,172.63622201675125,292.15019012395453,-65.78641214070579,16902.666666666664,13,4973.423076923076,5024.833333333333,119,6,2820.777777777777,9.083333333333332,5,0
1432,1.1666666666666667,-59.63771867282311,91.53991134256802,-30.402192669744892,2.666666666666667,32.235526003078235,0.3333333333333321,-30.402192669744892,4.833333333333334,-58.304385339489784,-90.87324467590132,151.01096334872446,6.666666666666668,212.9820153548809,362.1596453702721,-169.47499405848637,17317.666666666664,15,4444.68888888889,4210.333333333334,1,6,2888.3055555555547,5.75,2,0
1433,2.5,-94.69033958859531,147.6188427162263,-49.428503127631,6.0,52.26183646096432,-0.6666666666666785,-49.428503127630975,8.166666666666666,-97.35700625526195,-148.95217604955963,248.14251563815492,10.0,349.16618856008364,595.4753708649051,-351.47489275832214,16958.333333333332,13,4185.0641025641025,3776.0,80,6,2830.361111111111,9.083333333333332,10,0
1434,1.5,-58.454437351480244,91.68165602722037,-30.393885342406787,4.333333333333334,33.727218675740126,0.4999999999999965,-30.393885342406783,8.166666666666668,-56.45443735148022,-90.68165602722031,149.30276004536722,10.333333333333334,210.09053073018083,357.22662410888154,-133.65048817239565,17650.333333333336,14,4772.404761904762,4858.166666666667,18,6,2945.305555555556,9.25,4,0
1435,2.1666666666666665,-19.591696166055986,34.929210915750645,-12.004181416361325,5.5,14.254181416361325,-1.083333333333332,-12.004181416361327,6.666666666666668,-23.925029499389318,-37.09587758241731,64.52090708180663,10.166666666666668,95.44593658119595,156.46684366300258,16.58721975580147,17982.0,13,4809.038461538462,4770.666666666667,109,6,3000.5277777777787,8.416666666666668,8,0
1436,2.0,-62.0709600754803,98.27310677988713,-32.868813371073486,5.333333333333334,35.86881337107349,-0.3333333333333357,-32.868813371073486,8.0,-63.404293408813636,-98.9397734465538,165.17740018870074,10.833333333333336,234.2483602641811,396.5924271195488,-146.67412071706315,18260.66666666667,16,4712.510416666667,4564.0,42,6,3047.333333333334,9.416666666666668,7,0
1437,3.333333333333333,-60.85872539234505,95.53808808851757,-32.01269602950586,6.0,34.179362696172525,-0.5,-32.01269602950586,7.666666666666668,-62.85872539234505,-96.53808808851758,161.89681348086262,10.166666666666668,229.7555388732077,389.1523523540703,-144.40789122727801,16010.666666666664,12,3676.2222222222213,3499.0,37,6,2672.472222222222,8.916666666666668,15,0
1438,2.6666666666666665,-55.92635993103207,87.47287322988144,-29.046513298849373,5.166666666666666,31.879846632182694,0.33333333333332504,-29.04651329884936,8.333333333333332,-54.59302659769872,-86.80620656321474,144.39923316091347,11.333333333333332,204.99225975861216,346.39149291952555,-182.55041934480442,13655.666666666668,4,4343.958333333334,4181.333333333334,154,6,2280.055555555556,9.833333333333332,11,0
1439,2.5,-67.39143675550469,104.83715513325704,-34.77905171108567,5.166666666666666,37.94571837775234,0.4999999999999929,-34.77905171108567,8.833333333333332,-65.39143675550469,-103.83715513325701,171.8952585554284,11.499999999999998,242.6200286442664,411.84862053302805,-248.13531584396102,15205.333333333332,12,4197.833333333333,4062.5,5,6,2538.4166666666665,10.166666666666664,10,0
1420,2.833333333333333,-76.86964321090902,119.1794648163635,-39.80982160545451,5.333333333333334,42.05982160545451,-0.25,-39.80982160545451,7.333333333333334,-77.86964321090902,-119.67946481636356,199.8824413606059,9.666666666666668,282.4187512381816,479.9678592654542,-199.71994383696915,16889.333333333332,12,4663.180555555556,5017.25,73,6,2818.722222222222,8.5,12,0
1394,3.0,-85.6257539300612,132.48029756175845,-44.02121029836393,5.833333333333334,47.27121029836393,0.4166666666666643,-44.02121029836393,9.5,-83.95908726339452,-131.64696422842513,218.43938482515296,12.333333333333336,308.0651387552141,523.6711902470338,-296.4029956689145,14494.0,10,3952.166666666667,4260.833333333334,66,6,2420.5,10.916666666666668,13,0
1419,3.333333333333333,-121.63705077250648,184.7889094920931,-61.31852538625324,5.166666666666667,63.985192052919906,0.8333333333333286,-61.31852538625324,8.666666666666668,-118.30371743917314,-183.1222428254264,304.75929359793287,12.000000000000002,429.7296777037727,731.1556379683722,-390.0519823388115,17406.333333333336,14,4935.702380952383,5143.083333333334,99,6,2905.416666666666,10.333333333333336,15,0
1417,1.3333333333333333,-52.33234992336821,81.74852488505233,-27.082841628350774,3.666666666666667,29.916174961684106,0.5,-27.082841628350774,7.0,-50.33234992336821,-80.74852488505235,134.4142081417539,10.333333333333334,191.41322473178883,322.49409954020933,-109.40732427199805,18433.333333333336,16,4738.541666666667,4747.25,2,6,3075.388888888889,8.666666666666668,3,0
1397,3.0,-42.639478256877204,69.66755071864912,-23.361405795105266,6.666666666666666,26.611405795105266,-0.4166666666666608,-23.361405795105266,9.5,-44.30614492354386,-70.50088405198247,117.30702897552631,12.0,166.61317389907018,281.4202028745965,-91.2000434403334,15368.0,10,4143.4,4040.666666666667,106,6,2565.8888888888887,10.75,13,0
1398,3.333333333333333,-87.68101732965808,134.93819266115378,-44.7571753314957,5.833333333333334,47.92384199816237,0.6666666666666785,-44.757175331495716,9.666666666666668,-85.01435066299142,-133.6048593278204,221.2858766574785,12.333333333333336,311.63356065380333,530.2527706446151,-297.88633129841844,16887.0,14,4580.119047619048,4574.416666666667,68,6,2819.416666666666,11.0,15,0
1399,2.6666666666666665,-64.58015174495995,100.12022761743992,-33.37340920581331,4.833333333333333,35.54007587247997,0.0,-33.37340920581331,7.0,-64.58015174495995,-100.12022761743992,167.70037936239987,10.0,238.28053110735985,402.9809104697597,-177.4281082437861,16325.333333333336,13,4183.628205128205,4148.0,34,6,2724.722222222222,8.5,11,0
1400,2.5,-63.36726421486075,99.42589632229112,-33.05863210743037,5.5,36.30863210743037,0.2499999999999929,-33.058632107430356,9.0,-62.367264214860725,-98.9258963222911,163.79316053715186,11.5,231.16042475201255,392.4535852891644,-141.6140100411769,17072.666666666664,14,4301.440476190475,4360.5,41,6,2849.7222222222213,10.25,10,0
1401,1.5,-86.7628734816462,135.5193102224693,-45.423103407489755,4.833333333333334,48.0064367408231,-0.75,-45.423103407489755,6.666666666666668,-89.7628734816462,-137.0193102224693,230.61551703744885,10.5,328.04505718576166,554.8272408898774,-297.8722980756391,16199.666666666668,10,4305.433333333333,4294.083333333334,78,6,2703.444444444445,8.583333333333334,4,0
1402,2.5,-64.33129151773464,99.99693727660194,-33.16564575886732,5.0,36.16564575886732,0.5,-33.16564575886732,8.5,-62.33129151773464,-98.99693727660198,164.66156212766995,11.833333333333336,233.65952031207127,394.98774910640776,-190.9806027518124,17070.333333333332,14,4558.369047619047,4516.166666666666,25,6,2849.166666666666,10.166666666666668,10,0
1403,3.1666666666666665,-76.57618408273973,118.5309427907763,-39.288092041369865,5.833333333333332,42.621425374703215,0.6666666666666714,-39.28809204136988,9.833333333333332,-73.90951741607309,-117.197609457443,193.9404602068494,12.666666666666664,273.51664428958907,464.623771163105,-210.4737487860275,17361.0,15,4161.255555555555,4098.333333333333,64,6,2898.388888888889,11.25,14,0
1404,2.5,-76.78766664216913,117.01483329658704,-38.72716665441789,4.0,41.06049998775123,0.8333333333333215,-38.72716665441789,7.166666666666666,-73.45433330883579,-115.34816662992037,192.46916660542286,10.833333333333332,273.256833247592,462.05933318634834,-231.6494997672736,15078.0,10,4715.55,4993.583333333334,51,6,2516.5,9.0,10,0
1405,2.333333333333333,-37.810718822208436,60.75774489997932,-20.280359411104214,5.0,22.86369274443755,-0.0833333333333286,-20.280359411104218,7.5,-38.14405215554177,-60.924411566646,100.73513038885444,9.166666666666666,142.21251587772954,241.2809795999173,-55.326828810980146,16700.333333333332,14,4379.607142857143,4183.666666666666,107,6,2787.083333333333,8.333333333333332,9,0
1406,2.833333333333333,-57.384647886380186,89.4519718295703,-29.733990609856768,5.166666666666667,32.317323943190104,0.25000000000000355,-29.733990609856768,8.0,-56.38464788638021,-88.95197182957027,147.33661971595052,10.0,207.7212676023307,353.0578873182814,-138.7791549206121,14980.0,10,4235.916666666666,4661.833333333332,11,6,2500.4999999999995,9.0,12,0
1407,2.333333333333333,-47.02765160395359,75.20814407259705,-25.180492468643454,5.333333333333334,27.84715913531013,-0.3333333333333321,-25.18049246864346,7.666666666666668,-48.36098493728692,-75.87481073926372,127.56912900988398,11.000000000000002,182.59678061383758,306.83257629038826,-124.42935690422588,14993.333333333332,10,4551.133333333333,4790.583333333332,142,6,2502.8611111111113,9.333333333333336,9,0
1408,2.5,-65.9138869578536,102.1624971034471,-34.0819434789268,4.666666666666666,36.165276812260146,-0.0833333333333286,-34.081943478926824,6.666666666666666,-66.24722029118696,-102.3291637701138,170.4097173946341,8.5,240.3236043524877,408.8999884137888,-162.2235927662764,16084.333333333332,13,4081.333333333334,4135.333333333333,43,6,2684.222222222222,7.583333333333332,10,0
1409,2.1666666666666665,-64.49300831064913,102.36451246597369,-34.371504155324565,5.666666666666666,37.121504155324565,-0.75,-34.371504155324565,7.666666666666666,-67.49300831064913,-103.86451246597369,174.5241874432895,10.833333333333332,248.350529087272,419.7080498638948,-205.22524561783348,16498.333333333332,11,4366.045454545454,4441.166666666666,33,6,2753.666666666666,9.25,8,0
1410,2.833333333333333,-74.60333362283444,113.61333376758499,-37.51000014475055,4.333333333333334,40.093333478083885,1.0833333333333357,-37.51000014475055,8.0,-70.2700002895011,-111.44666710091832,184.55000072375282,10.833333333333336,260.4866676799205,442.2033350703398,-186.3566694169269,16701.333333333336,13,4422.256410256412,4691.833333333334,59,6,2787.5,9.416666666666668,12,0
1411,3.0,-69.28951610248454,107.76760748706016,-35.97809138457561,5.5,38.311424717908935,-0.1666666666666785,-35.9780913845756,7.666666666666666,-69.9561827691512,-108.10094082039343,180.72379025621132,10.333333333333332,256.01330635869584,434.07042994824053,-206.9170696402697,15696.666666666664,11,3672.439393939393,3084.666666666666,41,6,2619.9722222222213,9.0,13,0
1412,3.0,-52.826226293909734,81.9893394408646,-27.163113146954867,5.0,29.663113146954867,0.5,-27.163113146954867,8.0,-50.826226293909734,-80.98933944086461,134.31556573477434,10.5,190.14179202868405,321.9573577634584,-114.93248312547577,15484.333333333332,11,4084.636363636364,3892.0,105,6,2584.5,9.25,13,0
1414,2.833333333333333,-33.73394159580608,56.100912393709116,-18.86697079790304,6.333333333333334,21.866970797903036,-0.5,-18.86697079790304,8.833333333333334,-35.73394159580608,-57.10091239370914,95.33485398951521,11.333333333333336,136.06879558532128,228.90364957483646,-84.13911182682443,15451.666666666664,12,4164.75,4407.666666666666,93,6,2579.777777777778,10.083333333333334,12,0
1415,2.5,-75.9551266497388,118.18268997460821,-39.39422999153607,5.333333333333334,42.2275633248694,0.0,-39.39422999153607,8.166666666666668,-75.9551266497388,-118.18268997460821,196.637816624347,10.666666666666668,277.5929432740858,471.73075989843306,-206.32370317251892,17279.333333333332,16,4396.291666666666,4189.0,67,6,2884.111111111111,9.416666666666668,10,0
1416,1.8333333333333333,-77.82594203219479,122.86391304829218,-41.204637682764066,5.666666666666668,44.287971016097394,-0.75,-41.204637682764066,8.0,-80.82594203219479,-124.36391304829218,208.5231884138203,11.333333333333336,296.01579711268175,501.2056521931688,-244.72144930585057,16824.666666666664,14,4370.440476190476,4243.833333333334,70,6,2808.0,9.666666666666668,6,0
1418,2.5,-72.47680179265694,112.92353602231873,-37.780067562995136,5.166666666666666,40.030067562995136,-0.4166666666666714,-37.78006756299512,6.999999999999999,-74.1434684593236,-113.75686935565209,190.06700448164239,9.166666666666666,268.54380627429924,456.4441440892748,-236.65461703024076,17202.666666666668,13,4656.3589743589755,4610.166666666667,44,6,2870.75,8.083333333333332,10,0
1396,3.0,-50.86031445235731,79.66547167853597,-26.471823892845322,5.333333333333334,29.055157226178647,0.25,-26.471823892845322,8.166666666666668,-49.86031445235731,-79.16547167853597,131.85911946422658,11.000000000000002,187.38610058325057,316.41188671414375,-94.46465396406096,17441.0,14,4453.190476190476,4140.583333333334,7,6,2910.916666666666,9.583333333333336,13,0
