ID,a0,b0,c0,d0,a1,b1,c1,d1,a2,b2,c2,d2,a3,b3,c3,d3,Average Daily Steps,No of active session,A_Mean,A_Median,A_Mode,No of sedentary session,S_Mean,S_Median,S_Mode
1471,3.1666666666666665,-74.65168461718332,115.06086025910832,-38.24250897525833,5.333333333333333,40.742508975258325,0.3333333333333286,-38.24250897525832,8.166666666666666,-73.31835128384998,-114.39419359244162,190.37921154295827,10.833333333333332,269.0308961601416,456.7434410364332,-219.27433719657472,17124.333333333332,15,4052.299999999999,3789.0,[517.33333333],6,2858.4166666666665,9.5,[3.16666667]
1464,2.0,-62.49657994120284,98.49486991180426,-32.99828997060142,5.0,35.49828997060142,-0.5,-32.99828997060142,7.0,-64.49657994120284,-99.49486991180429,166.32478318634045,9.333333333333334,235.48802979420995,399.47947964721686,-120.30084277476021,18261.333333333332,14,4571.297619047619,4490.333333333332,[524.],6,3046.944444444444,8.166666666666668,[2.]
1465,2.0,-57.117533197118355,89.00963312901087,-29.558766598559178,4.333333333333334,32.225433265225846,0.3333333333333428,-29.55876659855919,7.333333333333334,-55.784199863785034,-88.34296646234421,147.12716632612924,10.333333333333334,208.91136618991428,353.0385325160436,-145.7832320392912,16026.333333333332,15,4175.11111111111,4112.333333333333,[426.5],6,2674.555555555555,8.833333333333334,[2.]
1466,2.6666666666666665,-50.042452041401965,79.85534472876961,-26.81289268736765,5.666666666666666,29.229559354034315,-0.5833333333333321,-26.81289268736765,7.499999999999999,-52.3757853747353,-81.0220113954363,135.56446343683825,9.666666666666666,192.2735821449069,325.67137891507866,-105.2782943933189,16502.333333333332,13,4089.730769230769,3959.833333333334,[422.33333333],6,2754.194444444444,8.583333333333332,[2.66666667]
1467,3.0,-51.56331281743905,81.55330255949191,-27.156656408719524,5.833333333333334,30.07332307538619,0.0833333333333357,-27.156656408719527,8.833333333333334,-51.22997948410572,-81.38663589282523,135.7832820435976,12.0,193.34659486103666,325.9632102379677,-143.3098050990044,15545.333333333332,9,3853.907407407408,3573.0,[1253.],6,2595.6666666666665,10.416666666666668,[3.]
1468,1.8333333333333333,-61.29709751780736,95.2373129433777,-31.60688209223701,4.166666666666667,34.356882092237015,0.41666666666667496,-31.606882092237022,7.333333333333334,-59.6304308511407,-94.40397961004437,156.03441046118508,9.333333333333334,219.6648413123258,373.6992517735108,-139.5307597525033,18463.66666666667,18,4984.768518518519,5181.916666666667,[463.16666667],6,3080.805555555556,8.333333333333334,[1.83333333]
1469,2.0,-35.51499699265999,56.814162155656646,-18.965831829663326,4.333333333333334,21.21583182966333,-0.08333333333333215,-18.965831829663333,6.5,-35.84833032599333,-56.98082882232333,95.32915914831666,9.0,136.17748947431,229.0066486226268,-25.51747143027012,16738.0,11,4769.151515151515,4801.666666666667,[988.83333333],6,2792.8333333333335,7.75,[2.]
1475,2.6666666666666665,-30.985100530572787,50.93598412919252,-17.117550265286393,5.5,19.53421693195306,-0.4166666666666643,-17.117550265286397,7.5,-32.65176719723946,-51.769317462525855,86.92108465976531,10.0,124.57285185700478,208.99393651677008,2.5998782928918445,15664.0,10,4286.833333333334,4519.833333333334,[954.83333333],6,2614.444444444445,8.75,[2.66666667]
1463,3.3333333333333335,-69.62508198818354,109.18762298227531,-36.56254099409177,6.333333333333334,39.06254099409177,-0.5,-36.56254099409177,8.333333333333334,-71.62508198818354,-110.18762298227533,183.81270497045887,10.333333333333334,259.4377869586424,441.2504919291015,-153.3549455544105,16253.0,12,4448.680555555556,4195.916666666666,[557.66666667],6,2713.2500000000005,9.333333333333334,[3.33333333]
1470,2.1666666666666665,-82.90898803371509,128.03014871723929,-42.62116068352421,4.666666666666666,45.28782735019088,0.1666666666666785,-42.621160683524224,7.5,-82.24232136704843,-127.69681538390596,211.9391367509544,9.5,298.1814581180028,508.1205948689572,-241.30205298696,17147.666666666668,12,4546.847222222223,4639.75,[574.5],6,2861.4166666666665,8.5,[2.16666667]
1474,2.5,-65.15731837364355,101.11097756046532,-33.62032585348844,4.833333333333334,36.203659186821774,0.25,-33.62032585348844,7.666666666666668,-64.15731837364355,-100.61097756046536,167.60162926744223,10.500000000000002,237.42561430775243,402.1939102418612,-137.11952454961363,18039.333333333336,15,4574.944444444444,4493.333333333334,[513.],6,3010.5,9.083333333333336,[2.5]
1473,3.0,-59.59690058794281,94.02035088191423,-31.590116960638074,5.833333333333334,33.673450293971406,-0.75,-31.59011696063807,7.166666666666667,-62.59690058794281,-95.52035088191423,160.45058480319037,9.5,227.71415205779985,385.831403527657,-178.71222225212352,16545.333333333332,13,4270.717948717948,4132.0,[444.33333333],6,2761.4166666666665,8.333333333333334,[3.]
1472,2.8333333333333335,-87.47594090946716,134.42224469753407,-44.61297045473358,5.166666666666667,47.52963712140024,0.5833333333333286,-44.61297045473357,8.666666666666668,-85.14260757613381,-133.25557803086738,220.06485227366787,10.333333333333334,308.540793183135,526.9389787901364,-269.14643863993797,17045.666666666664,11,4582.833333333333,4469.833333333333,[576.66666667],6,2844.75,9.5,[2.83333333]
1462,2.3333333333333335,-60.84547294748354,97.22654275455866,-32.71440314040844,6.0,35.464403140408436,-0.9166666666666714,-32.71440314040843,7.833333333333333,-64.5121396141502,-99.05987608789195,166.23868236870882,10.5,236.08415531619235,399.65617101823455,-217.07365966776024,14783.0,11,3301.3030303030305,3050.666666666667,[429.16666667],6,2467.888888888889,9.166666666666666,[2.33333333]
1457,3.1666666666666665,-60.3456098669606,94.64341480044091,-31.464471600146968,6.0,34.5478049334803,0.25000000000000355,-31.464471600146968,9.333333333333334,-59.3456098669606,-94.14341480044091,155.4890246674015,11.333333333333334,218.8346345343621,372.32365920176335,-160.32496040279216,16601.0,15,4516.5,4376.166666666666,[442.16666667],6,2771.2222222222226,10.333333333333334,[3.16666667]
1460,2.3333333333333335,-53.90927103450652,87.44723988509311,-29.371302183919926,6.5,32.87130218391992,-0.6666666666666607,-29.371302183919926,9.333333333333334,-56.57593770117318,-88.78057321842643,148.18984425293294,12.166666666666668,210.4324486207728,355.78895954037245,-138.38807482781192,14643.0,11,3831.439393939395,3901.8333333333335,[440.],6,2445.083333333333,10.75,[2.33333333]
1448,3.1666666666666665,-48.51970362819343,75.40455544229016,-25.051518480763384,5.0,27.134851814096717,0.25,-25.051518480763384,7.333333333333334,-47.51970362819343,-74.90455544229015,127.09092573715024,12.0,183.943962698677,306.36822176916064,-24.145517801170968,18451.333333333332,15,4828.333333333332,4453.5,[478.16666667],6,3079.555555555555,9.666666666666668,[3.16666667]
1449,2.6666666666666665,-36.5126039121519,59.393905868227854,-19.88130195607595,5.666666666666666,22.63130195607595,-0.25,-19.88130195607595,8.166666666666666,-37.5126039121519,-59.89390586822785,99.40650978037975,10.166666666666666,140.91911369253165,238.3256234729114,-110.57807049877636,14126.333333333334,8,4143.333333333334,4177.750000000001,[1253.83333333],6,2358.444444444445,9.166666666666666,[2.66666667]
1450,3.3333333333333335,-64.278504079543,98.45942278598116,-32.68091870643816,4.833333333333334,34.597585373104835,0.4166666666666643,-32.68091870643816,7.166666666666668,-62.61183741287633,-97.62608945264785,161.57126019885752,8.500000000000002,226.8497642784005,387.08769114392476,-147.43745542232523,16194.666666666664,12,3914.6249999999986,4095.5,[475.],6,2702.694444444444,7.833333333333335,[3.33333333]
1451,1.3333333333333333,-68.19673573961066,105.96177027608266,-35.265034536471994,3.833333333333333,37.931701203138665,0.1666666666666714,-35.265034536472,6.666666666666666,-67.530069072944,-105.6284369427493,175.32517268235998,8.833333333333332,247.18857508863732,420.3470811043307,-188.86898952630133,16871.0,14,4626.595238095238,4676.0,[487.5],6,2814.7499999999995,7.749999999999999,[1.33333333]
1452,3.6666666666666665,-76.99131331305755,121.32030330291965,-40.662323323195444,7.333333333333333,43.66232332319544,-0.6666666666666714,-40.66232332319543,9.666666666666666,-79.6579799797242,-122.65363663625297,204.47828328264384,11.833333333333332,288.4695965957014,490.7812132116787,-220.41747647404668,17617.0,16,4585.072916666667,4594.333333333334,[570.66666667],6,2941.0277777777787,10.75,[3.66666667]
1447,2.5,-79.27025184377545,121.94704443232985,-40.67679258855439,4.5,42.59345925522106,-0.0833333333333286,-40.6767925885544,6.333333333333333,-79.6035851771088,-122.11371109899649,204.7172962761053,9.333333333333332,290.3208814532141,492.0381777293195,-275.35905918253354,13998.333333333336,5,4235.933333333334,5168.000000000001,[516.33333333],6,2336.3611111111118,7.833333333333332,[2.5]
1476,2.8333333333333335,-58.9520593690072,90.1780890535108,-29.7260296845036,4.333333333333334,32.2260296845036,1.0,-29.7260296845036,7.833333333333334,-54.9520593690072,-88.1780890535108,146.46348175585135,11.166666666666668,208.0822077915252,351.21235621404315,-159.46123067223505,16830.666666666664,12,4432.069444444444,4166.083333333334,[1335.66666667],6,2808.944444444444,9.5,[2.83333333]
1461,1.3333333333333333,-55.16220732463425,85.78497765361806,-28.789436995650462,3.1666666666666665,30.03943699565046,-0.5833333333333357,-28.789436995650455,3.833333333333333,-57.49554065796758,-86.95164432028471,146.11385164491895,5.5,206.94272563621988,351.3899106144721,-185.83263625069196,16165.333333333334,12,4055.305555555556,3663.75,[1182.66666667],6,2696.25,4.666666666666666,[1.33333333]
1453,2.8333333333333335,-64.10761433175327,101.45308816429656,-33.8454738325433,6.333333333333334,37.26214049920997,-0.0833333333333286,-33.845473832543306,9.666666666666668,-64.44094766508661,-101.61975483096323,169.2273691627165,12.833333333333334,240.00165016113647,406.06235265718624,-189.0640028183227,16084.666666666666,15,4404.877777777779,4656.166666666667,[469.83333333],6,2685.8333333333335,11.25,[2.83333333]
1446,3.5,-55.747130222801125,84.57902866753503,-27.66523177806723,4.666666666666667,30.41523177806723,1.5833333333333321,-27.66523177806723,9.0,-49.4137968894678,-81.41236200086837,133.6594922236695,11.833333333333334,188.73995577980395,319.5661146701403,-103.13940378327754,17595.666666666668,15,4597.488888888888,4740.5,[417.],6,2936.8611111111113,10.416666666666668,[3.5]
1455,3.6666666666666665,-4.232429131947212,12.056977031254151,-4.324547899306939,7.166666666666666,6.907881232640272,-0.9166666666666679,-4.324547899306938,8.833333333333332,-7.899095798613878,-13.890310364587483,23.622739496534695,10.666666666666666,35.18850196181524,56.977908125016654,71.33358991316811,16292.0,12,4495.097222222223,4460.416666666667,[664.33333333],6,2720.111111111111,9.75,[3.66666667]
1456,1.8333333333333333,-58.07492728661354,89.11239092992031,-29.704130309973436,3.1666666666666665,31.03746364330677,0.0,-29.704130309973436,4.5,-58.07492728661354,-89.11239092992031,148.18731821653384,5.5,208.26224550314737,355.4495637196811,-73.71180922282849,16392.0,12,4283.013888888889,4151.083333333333,[495.5],6,2733.9722222222213,5.0,[1.83333333]
1445,3.0,-52.04336429017053,82.9400464352558,-27.730015478418597,6.166666666666666,30.646682145085265,-0.25000000000000355,-27.730015478418597,8.833333333333332,-53.04336429017053,-83.4400464352558,138.98341072542632,11.333333333333332,197.02677501559685,333.51018574102324,-135.3702940899534,16882.0,13,4420.25641025641,4266.0,[811.33333333],6,2818.2222222222226,10.083333333333332,[3.]
1444,2.1666666666666665,-66.00845868195498,103.72102135626581,-34.54589600764416,5.333333333333333,37.79589600764415,0.0833333333333286,-34.545896007644146,8.666666666666666,-65.67512534862163,-103.55435468959912,172.06281337155409,11.5,243.40460538684238,412.6340854250633,-168.03869081190567,17695.666666666664,15,4708.088888888888,4713.666666666666,[499.5],6,2953.361111111111,10.083333333333332,[2.16666667]
1458,2.5,-114.41568231160669,174.66519013407668,-58.08284115580334,4.666666666666666,60.66617448913668,0.4166666666666714,-58.08284115580335,7.666666666666666,-112.74901564494003,-173.83185680074337,289.0808724456834,10.166666666666666,406.8298880906234,693.4107605363066,-424.5739819602634,17888.333333333336,13,4638.461538461538,4331.0,[685.83333333],6,2985.1944444444453,8.916666666666666,[2.5]
1459,1.8333333333333333,-77.46530011924571,118.94795017886858,-39.31598339295619,4.0,42.482650059622856,1.000000000000007,-39.31598339295619,8.166666666666668,-73.46530011924571,-116.94795017886857,192.2465836314476,10.000000000000002,269.37855041736,459.7918007154743,-208.1703511328343,19019.666666666664,16,4982.21875,4786.833333333332,[531.],6,3173.4166666666665,9.083333333333336,[1.83333333]
1454,2.3333333333333335,-58.6601526400925,91.82356229347208,-30.66340965337958,4.833333333333334,32.99674298671292,-0.16666666666667496,-30.663409653379578,7.0,-59.32681930675916,-92.15689562680538,153.6503816002312,9.166666666666666,217.31053424032373,368.7942491738885,-211.93811674754556,16050.333333333332,12,4716.152777777777,4881.083333333333,[1049.33333333],6,2678.5277777777774,8.083333333333332,[2.33333333]
1477,2.5,-62.15710433288892,97.40232316600004,-32.411885499777796,5.333333333333334,35.411885499777796,0.1666666666666643,-32.411885499777796,8.5,-61.490437666222256,-97.06898983266674,161.39276083222234,11.333333333333334,228.54986516511124,387.10929266400024,-183.99249116244482,16757.333333333332,14,4505.27380952381,4849.916666666666,[443.],6,2797.0277777777774,9.916666666666668,[2.5]
1491,2.6666666666666665,-57.53172990362036,90.00592818876387,-29.974198285143515,5.166666666666666,32.557531618476844,0.08333333333333215,-29.974198285143512,7.833333333333332,-57.198396570287024,-89.8392615220972,148.87099142571756,9.666666666666666,209.73605466267125,356.7737127550555,-119.84310075106009,18482.0,16,4652.677083333334,4635.166666666666,[456.33333333],6,3084.1111111111113,8.75,[2.66666667]
1479,1.1666666666666667,-66.85647151575223,105.36804060696169,-35.34490242454278,4.333333333333333,37.84490242454278,-0.6666666666666572,-35.34490242454279,6.166666666666666,-69.5231381824189,-106.70137394029501,178.72451212271392,8.666666666666666,253.24765030513282,429.47216242784674,-181.71981273297956,15110.0,10,4138.1833333333325,4679.416666666666,[509.66666667],6,2521.333333333333,7.416666666666666,[1.16666667]
1500,2.6666666666666665,-45.18775388831946,73.98996416581252,-25.1355436108264,6.333333333333333,27.385543610826396,-1.416666666666675,-25.13554361082639,7.166666666666666,-50.85442055498612,-76.82329749914584,131.34438472079862,10.833333333333332,189.53213860911808,317.20985666325015,-164.90866193903491,16116.666666666666,13,4714.923076923077,4506.333333333333,[1226.33333333],6,2690.3888888888887,9.0,[2.66666667]
1844505072,4.333333333333333,1.0830081841672596,2.042154390415778,-0.4584959079163706,7.0,3.791829241249704,0.6666666666666683,-0.4584959079163724,11.0,3.749674850833924,-0.7088210570824502,-0.3741871270848076,13.666666666666666,1.2094713554146002,-1.8313824383368742,0.621911082922274,3744.666666666667,0,,,[],15,638.4555555555556,13.666666666666666,[13.66666667]
1927972279,3.1666666666666665,3.0309383579959643,-0.8797408703272809,0.3488025123313161,5.666666666666666,2.317864154335351,0.16666666666666785,0.3488025123313152,8.5,3.697605024662632,1.2130742036606161,-1.4106792283232483,12.0,1.89171574701412,-3.0189634813091284,1.1272477342950085,2817.0,0,,,[],18,394.42592592592587,17.833333333333336,[12.]
2026352035,2.5,-3.1176638247200072,7.593162403746677,-2.47549857902667,4.5,4.642165245693337,0.1666666666666674,-2.4754985790266706,6.833333333333334,-2.45099715805334,-7.259829070413343,10.877492895133349,8.0,15.661823386520021,25.37264961498671,-37.2011396681734,10390.333333333334,4,2844.0,2970.5,[1359.],8,1304.3333333333335,9.916666666666668,[11.83333333]
2320127002,3.8333333333333335,-1.0273268486374425,1.3743236062894972,-0.013663424318721251,4.166666666666667,1.6803300909853882,1.3333333333333335,-0.013663424318721695,7.166666666666667,4.30600648469589,1.2923430603771644,-2.265016211739721,10.5,0.09564397023105545,-5.502705574842,5.407061604610945,6192.666666666668,1,3091.0000000000005,3091.0000000000005,[3091.],9,725.1481481481483,10.5,[10.5]
1443,1.6666666666666667,-38.83433911838841,61.29317534424928,-20.292169559194203,3.833333333333333,22.875502892527535,0.4166666666666643,-20.2921695591942,6.833333333333333,-37.167672451721735,-60.45984201091596,99.79418112930436,9.0,141.29518691435942,238.92270137699705,-80.05122162468979,15898.0,13,4822.371794871795,4964.5,[1101.83333333],6,2652.5833333333335,7.916666666666666,[1.66666667]
1499,3.0,-82.00616795954801,129.42591860598867,-43.41975064644067,7.0,46.58641731310734,-0.8333333333333286,-43.419750646440676,9.333333333333334,-85.33950129288135,-131.09258527265536,219.4320865655367,12.333333333333334,310.77158785841806,527.2036744239551,-273.64192894903977,16952.333333333332,12,4249.486111111111,4172.583333333334,[576.66666667],6,2830.25,10.833333333333334,[3.]
6775888955,2.1666666666666665,15.473121439494491,-17.459682159241737,5.653227386413913,5.833333333333333,-2.4865607197472457,-0.4999999999999991,5.653227386413912,8.5,13.473121439494491,16.459682159241737,-26.76613693206956,11.666666666666666,-33.90592503823072,-63.83872863696695,97.74465367519767,7775.666666666667,3,2059.555555555555,2079.1666666666665,[906.33333333],11,1406.1666666666667,906.3333333333333,[11.66666667]
6117666160,2.0,-0.1973851198002774,0.5877443463670826,0.10964077343319478,2.5,1.3070258932334722,0.9166666666666672,0.10964077343319456,4.833333333333334,3.4692815468663905,1.245588986966251,-1.3815372004993076,8.166666666666668,1.8158479193009696,-2.899022614531672,1.0831746952307024,17007.333333333332,12,4909.680555555556,5003.75,[1004.33333333],10,1712.4,8.166666666666668,[8.16666667]
8792009665,2.5,5.834296090587768,-3.168110802548317,0.8338147119605495,6.0,1.9995186213727822,-0.6666666666666692,0.833814711960553,8.166666666666666,3.1676294239211034,1.8347774692149903,-1.6690735598027597,11.5,1.8299636829428045,-3.17244321019329,1.3424795272504852,970.6666666666667,0,,,[],22,149.0909090909091,62.166666666666664,[11.5]
3372868164,1.6666666666666667,4.916051841689212,-3.707411095867151,1.291359254177939,4.166666666666667,1.375307412488727,0.1666666666666652,1.2913592541779408,7.0,5.58271850835588,4.04074442920049,-7.956796270889704,8.666666666666666,-10.206181445912252,-19.829644383468633,30.035825829380883,15513.0,9,3681.666666666666,3818.5,[647.],7,2220.166666666667,8.666666666666666,[8.66666667]
4020332650,2.5,1.2985258940387272,-0.32278884105809125,0.3575962803526971,3.833333333333333,1.725737052980636,0.7500000000000004,0.35759628035269664,6.666666666666666,4.298525894038727,1.8227888410580926,-3.62131473509682,9.166666666666666,-2.919840629135547,-9.041155364232367,11.960995993367913,3342.6666666666665,0,,,[],13,773.3205128205128,9.166666666666666,[9.16666667]
4057192912,3.1666666666666665,7.326932278815616,-5.90706508489009,1.7467994727411407,6.333333333333333,0.753200527258858,-0.6666666666666683,1.7467994727411433,8.166666666666666,4.660265612148952,4.573731751556759,-6.2339973637057104,11.166666666666666,-4.894262975854662,-14.128260339560377,19.02252331541504,9395.0,5,2659.3666666666663,2839.333333333333,[679.5],11,1454.9393939393938,11.166666666666666,[11.16666667]
4319703577,2.5,3.586034209124817,-1.1707179803538934,0.2513504378957423,5.166666666666666,1.9986495621042575,-0.41666666666666496,0.2513504378957405,6.999999999999999,1.9193675424581493,0.3373846470205575,-0.9234188561453738,8.333333333333332,-0.17611973193685712,-2.4328719214155647,3.6089916533524216,11228.0,5,2945.7333333333336,2496.8333333333335,[1390.16666667],10,1689.4166666666667,9.333333333333332,[9.33333333]
6290855005,2.0,2.036437386403394,0.5703439203949081,0.05988535986836396,4.666666666666666,3.356781306798302,0.75,0.05988535986836396,8.833333333333332,5.036437386403394,0.9296560796050937,-2.6327601326751537,12.166666666666666,-1.0025308524118794,-6.968624318420366,7.971155170832246,10122.666666666668,5,3018.666666666667,2973.166666666667,[1693.83333333],13,2328.7820512820517,49.16666666666667,[12.16666667]
1498,3.0,-81.98275975664738,126.97413963497108,-42.32471321165703,5.666666666666666,44.99137987832369,0.0,-42.32471321165703,8.333333333333332,-81.98275975664738,-126.97413963497104,210.6235660582851,9.999999999999998,295.93965914826583,504.8965585398844,-278.00288435481684,17746.0,14,4722.607142857143,4840.666666666666,[532.83333333],6,2961.7777777777774,9.166666666666664,[3.]
1497,0.8333333333333334,-75.86713602567377,118.67570403851067,-39.64190134617022,4.0,42.558568012836886,-0.2500000000000071,-39.641901346170215,6.666666666666666,-76.86713602567377,-119.17570403851069,199.3761733975178,10.0,282.9099760898582,478.9528161540427,-245.8627922439009,16211.666666666664,12,4405.902777777777,4462.083333333333,[526.],6,2705.194444444444,8.333333333333332,[0.83333333]
