ID,a0,b0,c0,d0,a1,b1,c1,d1,a2,b2,c2,d2,a3,b3,c3,d3,Average Daily Steps,No of active session,A_Mean,A_Median,A_Mode,No of sedentary session,S_Mean,S_Median,S_Mode
1496,2.0,-87.53781956471123,138.51506268040018,-46.643909782355614,6.333333333333333,49.56057644902228,-1.4166666666666714,-46.64390978235561,7.833333333333333,-93.20448623137789,-141.3483960137335,236.21954891177805,9.5,332.75736847648926,567.3102507216006,-303.5676191980899,17363.666666666668,14,4798.595238095238,5176.0,[606.],6,2897.638888888889,8.666666666666666,[2.]
1480,2.6666666666666665,-83.18547069820102,128.86153938063487,-43.00940201576718,5.333333333333333,45.50940201576717,-0.1666666666666714,-43.009402015767165,7.666666666666666,-83.85213736486767,-129.1948727139682,214.54701007883588,9.166666666666666,301.39914744370355,514.4461575225396,-235.1786382995765,15420.333333333336,10,3845.6,4107.416666666667,[589.83333333],6,2573.7500000000005,8.416666666666666,[2.66666667]
1481,3.3333333333333335,-83.62650422736722,129.3564230077175,-43.229918780350275,5.833333333333334,45.396585447016946,-0.3333333333333286,-43.22991878035028,7.666666666666667,-84.95983756070056,-130.02308967438418,217.31626056841807,10.0,306.9427647957853,521.9256920308699,-238.7017901599886,16355.666666666668,11,4246.757575757577,4699.666666666667,[600.16666667],6,2730.0277777777787,8.833333333333334,[3.33333333]
1482,2.1666666666666665,-42.41428439819362,66.9130932639571,-22.33214219909681,4.333333333333333,24.415475532430143,-0.0833333333333357,-22.332142199096808,6.333333333333333,-42.74761773152695,-67.07975993062378,111.4940443288174,8.0,157.57499539367768,267.4023730558285,-97.14403511617286,17503.333333333336,15,4695.266666666667,4594.333333333334,[759.66666667],6,2920.055555555556,7.166666666666666,[2.16666667]
1483,2.0,-81.31544106933832,124.34816160400747,-41.199387201335824,3.833333333333333,43.78272053466916,0.75,-41.199387201335824,7.166666666666666,-78.31544106933832,-122.84816160400747,203.1636026733458,9.166666666666666,285.4790437426841,486.64264641603006,-189.7883568253808,16181.666666666666,13,4580.628205128205,4685.333333333334,[591.5],6,2700.1388888888887,8.166666666666666,[2.]
1484,3.0,-74.61728758056783,115.25926470418509,-38.47531045695058,5.166666666666666,40.47531045695058,-0.1666666666666714,-38.475310456950574,6.999999999999999,-75.28395424723449,-115.5925980375184,194.04321895141956,10.166666666666666,275.6605065319874,466.53705881674034,-187.0308986820611,15616.666666666666,11,3555.6212121212116,3298.1666666666665,[565.33333333],6,2606.6388888888887,8.583333333333332,[3.]
1485,3.5,-50.501179339041244,79.58510234189521,-26.750589669520622,5.833333333333334,28.41725633618729,-0.6666666666666643,-26.750589669520625,6.833333333333334,-53.167846005707915,-80.91843567522855,135.9196150142698,8.666666666666668,192.75412768664435,326.84040936758095,-81.42787038755864,19225.0,16,5132.104166666667,5137.583333333334,[446.83333333],6,3207.9166666666674,7.750000000000001,[3.5]
1486,3.6666666666666665,-77.94452692025308,122.91679038037961,-41.138930126793205,7.5,44.47226346012654,-0.4999999999999929,-41.13893012679321,10.333333333333334,-79.94452692025308,-123.91679038037961,206.3613173006327,12.833333333333334,291.3058442208858,495.16716152151855,-269.63967240907095,14066.333333333332,9,4049.0370370370365,4520.666666666666,[529.66666667],6,2349.555555555555,11.583333333333334,[3.66666667]
1487,3.6666666666666665,-38.22259662641106,58.79222827294992,-19.402964979872195,4.833333333333333,21.1529649798722,0.5833333333333357,-19.402964979872202,7.166666666666666,-35.88926329307773,-57.62556160628327,96.014824899361,9.666666666666666,136.90408819243873,230.4189130917997,-86.48966795090513,13079.666666666664,5,4376.966666666666,4606.5,[2075.],6,2183.7499999999995,8.416666666666666,[3.66666667]
1488,3.0,-39.40541297282485,63.024786125903944,-21.119373153079092,5.5,23.286039819745756,-0.3333333333333357,-21.11937315307909,7.333333333333333,-40.73874630615818,-63.691452792570594,106.2635324320621,9.166666666666666,150.66894540488695,255.0991445036158,-38.434756575169445,16513.666666666668,12,4753.527777777778,4856.75,[902.33333333],6,2756.138888888889,8.25,[3.]
1489,2.3333333333333335,-53.28858444422472,82.14120999967041,-27.35262555544569,3.8333333333333335,28.935958888779027,0.0833333333333357,-27.352625555445695,5.5,-52.95525111089139,-81.97454333300374,137.0964611105618,7.666666666666666,194.38504555478653,329.31483999868163,-157.03321888680148,16760.666666666668,12,5190.152777777778,5413.0,[1353.33333333],6,2796.3333333333335,6.583333333333333,[2.33333333]
1490,3.1666666666666665,-72.9311376311234,111.7717064466851,-37.00723548222837,5.0,39.5905688155617,0.75,-37.00723548222837,8.333333333333334,-69.9311376311234,-110.27170644668507,183.36951074447515,11.5,259.6339817089319,439.8368257867406,-206.4708074956725,16468.0,15,4182.388888888889,4196.333333333333,[504.5],6,2748.7777777777787,9.916666666666668,[3.16666667]
1492,2.5,-46.11111172197774,73.20833424963328,-24.59722252765554,5.0,26.513889194322203,-0.5833333333333393,-24.597222527655532,6.333333333333333,-48.44444505531107,-74.37500091629994,126.319445971611,9.833333333333332,181.76389102692207,304.58333699853296,-60.347228025455024,17533.666666666668,14,4592.0952380952385,4927.5,[435.83333333],6,2925.8333333333335,8.083333333333332,[2.5]
1493,3.0,-41.91351411037534,66.74527116556301,-22.33175705518767,5.5,24.58175705518767,-0.25,-22.33175705518767,7.5,-42.91351411037534,-67.24527116556301,111.99211860927169,9.333333333333334,158.5722993863137,268.7310846622521,-87.63671738189908,16541.666666666668,12,4695.763888888888,4817.75,[821.83333333],6,2760.6111111111113,8.416666666666668,[3.]
1494,3.1666666666666665,-31.568707616937488,52.72806142540624,-17.82602047513541,6.5,20.409353808468744,-0.7499999999999964,-17.82602047513541,8.333333333333334,-34.56870761693749,-54.22806142540622,91.63010237567704,11.166666666666668,131.8654766592812,220.66224570162498,-49.02772236090618,17542.0,13,4664.551282051282,3993.6666666666665,[779.],6,2927.972222222222,9.75,[3.16666667]
1495,3.3333333333333335,-58.98356770739587,91.64201822776047,-30.491783853697935,5.5,32.82511718703127,0.1666666666666714,-30.49178385369794,8.0,-58.316901040729206,-91.30868489442717,152.62558593515638,11.0,216.94248697588557,366.56807291104195,-137.1772265535942,14684.0,11,3943.818181818182,4274.666666666667,[457.33333333],6,2451.6388888888887,9.5,[3.33333333]
1478,1.8333333333333333,-53.5775980607293,85.40806375776062,-28.497132363697983,5.166666666666667,31.747132363697986,-0.08333333333333215,-28.497132363697986,8.333333333333334,-53.91093139406264,-85.57473042442732,142.48566181848994,11.333333333333334,202.39659321255257,341.8822550310425,-92.44551491026175,18467.333333333332,14,4979.678571428571,5138.666666666666,[463.16666667],6,3081.861111111111,9.833333333333334,[1.83333333]
1442,1.5,-66.94219270040655,105.70495571727649,-35.42942968353661,4.833333333333334,38.17942968353661,-0.5833333333333357,-35.42942968353661,7.0,-69.2755260337399,-106.87162238394316,178.31381508434973,9.166666666666666,251.92267445142295,428.0698228691059,-226.49249732052886,18084.0,13,4993.051282051282,5074.833333333334,[462.66666667],6,3017.305555555556,8.083333333333332,[1.5]
1413,2.6666666666666665,-42.884717913567535,70.7020768703513,-23.984025623450435,6.5,26.567358956783767,-1.25,-23.984025623450435,7.833333333333333,-47.884717913567535,-73.20207687035129,124.42012811725216,11.166666666666666,178.97151269748636,300.0583074814052,-122.86315351222493,15343.666666666664,11,4149.393939393939,4331.0,[1143.66666667],6,2561.4999999999995,9.5,[2.66666667]
1440,2.5,-91.88918075942082,142.5421044724646,-47.81959037971042,5.333333333333334,49.73625704637708,-0.9166666666666714,-47.819590379710405,6.333333333333334,-95.55584742608748,-144.3754378057979,242.09795189855205,8.5,341.9871326579729,581.9184178898583,-324.2388838811646,16999.333333333332,12,5324.625,5594.5,[608.16666667],6,2836.75,7.416666666666667,[2.5]
1373,2.6666666666666665,-100.43224020491091,154.44002697403303,-51.50778676912212,5.166666666666666,53.92445343578879,-0.08333333333332149,-51.507786769122134,7.5,-100.76557353824425,-154.6066936406997,256.87226717894396,9.0,360.6378407171882,616.0101078961325,-338.81461527998727,18052.66666666667,16,4877.125,4968.333333333334,[646.83333333],6,3012.3611111111118,8.25,[2.66666667]
1374,2.3333333333333335,-51.49817310887685,83.49725966331528,-27.999086554438424,6.333333333333334,31.499086554438424,-0.5,-27.999086554438424,9.333333333333334,-53.49817310887685,-84.49725966331528,141.32876610552546,12.666666666666668,201.49360588106896,339.48903865326133,-144.3159778676636,16496.333333333332,9,4468.944444444444,4443.5,[1793.16666667],6,2754.222222222222,11.0,[2.33333333]
1375,2.3333333333333335,-83.39415374465241,128.8828972836453,-42.98874353899287,4.833333333333334,45.40541020565954,-0.0833333333333286,-42.98874353899288,7.166666666666668,-83.72748707798576,-129.04956395031195,215.7770510282977,10.166666666666668,305.50453810628346,518.281589134581,-289.1194605741979,17603.0,15,4595.266666666667,4570.166666666667,[544.83333333],6,2937.5277777777787,8.666666666666668,[2.33333333]
1376,2.1666666666666665,-33.36347270349484,50.92020905524227,-16.55673635174742,3.1666666666666665,18.80673635174742,1.25,-16.55673635174742,6.666666666666666,-28.363472703494843,-48.42020905524227,78.61701509207045,8.5,110.64715446223195,187.43083622096916,-15.744657349867794,17510.666666666664,13,4751.807692307692,4756.333333333333,[824.5],6,2921.5277777777774,7.583333333333333,[2.16666667]
1377,1.1666666666666667,-68.17831479071971,106.39247218607956,-35.38082406202652,4.0,38.464157395359855,0.25,-35.38082406202652,7.333333333333334,-67.17831479071971,-105.8924721860796,174.90412031013264,9.166666666666668,245.749101767519,418.8198887443181,-149.40232384517049,14260.333333333334,10,3566.9,3456.083333333333,[524.33333333],6,2379.75,8.25,[1.16666667]
1378,2.0,-47.12350547599805,74.18525821399709,-24.728419404665694,4.333333333333334,27.061752737999026,0.0,-24.728419404665694,6.666666666666668,-47.12350547599805,-74.18525821399706,123.30876368999512,8.666666666666668,174.43226916599318,295.74103285598846,-90.17330202198161,15933.0,12,4085.055555555555,4214.916666666666,[890.5],6,2658.75,7.666666666666668,[2.]
1379,1.6666666666666667,-50.78256020758145,78.04884031137217,-25.599613437124056,3.3333333333333335,28.516280103790724,1.25,-25.599613437124056,7.5,-45.78256020758145,-75.54884031137216,123.16473385228694,9.333333333333334,172.61396072653505,293.9453612454887,-100.72598863869041,17238.333333333332,13,4517.294871794872,4386.5,[834.],6,2876.361111111111,8.416666666666668,[1.66666667]
1380,1.6666666666666667,-66.20429645020742,101.88977800864447,-33.85214822510371,3.5,36.018814891770376,0.3333333333333286,-33.852148225103704,6.0,-64.87096311687408,-101.22311134197774,168.59407445885182,8.5,238.46503757572592,404.55911203457777,-213.1908162769704,15845.0,11,4453.757575757575,4674.833333333333,[438.33333333],6,2643.6666666666665,7.25,[1.66666667]
1381,2.1666666666666665,-80.52174976706178,124.49095798392601,-41.30254155019756,4.833333333333333,44.55254155019755,0.5833333333333286,-41.302541550197546,8.666666666666666,-78.18841643372843,-123.32429131725934,203.01270775098777,10.166666666666666,284.2011241847162,485.7138319357039,-256.91495612042013,14720.0,10,3844.216666666667,4147.333333333334,[523.16666667],6,2457.1111111111113,9.416666666666666,[2.16666667]
1382,2.8333333333333335,-52.941742400466815,83.53761360070021,-27.92920453356674,5.5,30.345871200233407,-0.25,-27.92920453356674,7.666666666666666,-53.941742400466815,-84.03761360070024,140.47935600116705,10.166666666666666,199.42109840163386,337.40045440280096,-159.15488613776813,16990.33333333333,13,4580.653846153846,4531.666666666667,[1323.],6,2835.5555555555547,8.916666666666666,[2.83333333]
1383,4.333333333333333,-34.33556834865274,56.83668585631245,-19.16778417432637,7.666666666666666,21.834450840993036,-0.6666666666666643,-19.16778417432637,9.666666666666666,-37.00223501531941,-58.17001918964577,97.50558753829851,12.0,139.17448922028458,234.3467434252498,-33.52123264553438,14762.0,9,4150.814814814814,4642.0,[856.33333333],6,2465.6388888888887,10.833333333333332,[4.33333333]
1384,2.3333333333333335,-112.34251702150614,173.55544219892587,-58.04625851075307,5.5,60.629591844086406,-0.5833333333333286,-58.04625851075308,7.5,-114.67585035483948,-174.72210886559253,291.897959220432,10.0,411.5738095752715,700.9717687957035,-363.21224503764165,17710.333333333332,16,4782.645833333333,4639.0,[759.33333333],6,2955.5,8.75,[2.33333333]
1385,1.8333333333333333,-59.601883558290176,95.11115867076859,-31.842608445811756,5.5,35.092608445811756,-0.41666666666666075,-31.84260844581176,8.333333333333334,-61.26855022495685,-95.94449200410193,159.54637556239211,10.666666666666668,225.4815924540156,382.69463468307436,-172.34289380375662,17584.0,13,4786.243589743589,5227.333333333333,[446.5],6,2934.7222222222226,9.5,[1.83333333]
1386,2.6666666666666665,-21.60765438473549,36.86981491043657,-12.428827192367745,5.5,14.845493859034411,-0.41666666666666785,-12.428827192367743,7.5,-23.274321051402154,-37.7031482437699,63.47746929517206,10.0,91.75179034657421,152.72925964174627,5.352283345012893,16448.333333333332,13,4313.653846153846,4124.5,[776.16666667],6,2745.3888888888887,8.75,[2.66666667]
1387,2.0,-64.1889025791128,98.20002053533588,-32.51111795622307,3.5,34.67778462288974,0.6666666666666714,-32.511117956223075,6.333333333333334,-61.52223591244615,-96.86668720200257,160.72225644778206,8.666666666666668,226.91115902689486,385.30008214134375,-176.0445745015719,14114.0,10,3533.7166666666662,3263.666666666667,[444.83333333],6,2355.3888888888887,7.500000000000001,[2.]
1388,2.3333333333333335,-41.38836305901655,64.24921125519148,-21.194181529508274,4.0,23.527514862841606,0.6666666666666643,-21.19418152950827,7.0,-38.72169639234988,-62.91587792185815,104.13757431420802,9.5,147.8592707065579,249.49684502076602,-58.18944906065724,17103.666666666668,14,4339.321428571429,4317.25,[867.66666667],6,2854.1666666666665,8.25,[2.33333333]
1389,3.5,-69.45091910236782,109.38471198688507,-36.433792884517246,7.0,40.017126217850574,0.08333333333332149,-36.43379288451723,10.666666666666666,-69.11758576903448,-109.21804532021835,181.0022977559195,13.333333333333332,255.45321685828733,433.7888479475404,-200.74206480582768,17442.666666666668,14,4602.702380952381,4637.333333333334,[501.83333333],6,2912.444444444445,12.0,[3.5]
1390,2.0,-53.876356472662444,83.85620137566033,-27.813178236331222,4.166666666666666,30.396511569664554,0.4166666666666714,-27.813178236331225,7.166666666666666,-52.20968980599578,-83.02286804232703,137.7325578483228,9.666666666666666,194.94224765431858,330.17480550264133,-86.95038649029323,17324.666666666668,14,4769.690476190476,4965.916666666666,[447.83333333],6,2890.7222222222226,8.416666666666666,[2.]
1391,2.6666666666666665,-46.36603803392902,73.88239038422687,-24.68301901696451,5.5,27.34968568363118,-0.1666666666666643,-24.683019016964515,8.0,-47.032704700595694,-74.2157237175602,124.08176175148922,10.833333333333334,176.7811331187516,298.02956153690747,-65.81069465565906,16930.333333333336,14,4236.22619047619,4132.416666666667,[419.83333333],6,2825.8333333333335,9.416666666666668,[2.66666667]
1372,1.6666666666666667,-42.82859010651367,68.20121849310384,-22.87262838659017,4.166666666666667,24.955961719923504,-0.4166666666666643,-22.872628386590172,5.833333333333334,-44.495256773180344,-69.03455182643717,116.02980859961751,8.333333333333334,165.52506537279785,279.0548739724154,-69.57993934521323,18462.333333333332,16,5017.96875,5103.5,[894.5],6,3079.972222222222,7.083333333333334,[1.66666667]
1392,2.8333333333333335,-50.196768462723504,78.67015269408526,-25.973384231361752,5.333333333333334,29.223384231361752,0.75,-25.973384231361752,9.333333333333334,-47.196768462723504,-77.17015269408526,127.86692115680876,12.833333333333334,182.06368961953225,306.43061077634104,-143.49430039587332,15775.666666666668,11,4747.787878787879,4747.666666666667,[1245.],6,2633.944444444445,11.083333333333334,[2.83333333]
1371,2.1666666666666665,-67.68620763170121,104.73764478088515,-34.884770482517276,4.333333333333333,37.13477048251727,0.0833333333333286,-34.88477048251726,6.666666666666666,-67.35287429836787,-104.57097811421843,175.09051907925297,9.833333333333332,248.7767267109542,420.7005791235406,-208.81063916782807,16310.333333333334,12,3691.2083333333335,3612.75,[470.5],6,2721.8333333333335,8.25,[2.16666667]
1144,1.6666666666666667,14.856361852784698,-15.951209445843713,5.094847593059015,5.666666666666667,-1.7615142597256819,-0.6666666666666643,5.094847593059013,8.333333333333334,12.18969518611803,14.617876112510379,-24.140904631961742,11.0,-30.99726648474644,-57.80483778337489,150.96877093478798,8117.666666666668,5,1708.9666666666667,1708.8333333333335,[610.83333333],8,1431.1041666666667,42.08333333333333,[1.66666667]
1231,2.3333333333333335,-13.359363870747664,23.830712472788164,-7.971348602040499,4.833333333333334,10.388015268707166,-0.08333333333333215,-7.9713486020405,7.166666666666668,-13.692697204080998,-23.99737913945483,40.69007634353583,10.166666666666668,60.38277354761683,98.07284989115266,-27.62229010543615,10260.0,5,3289.8,3605.1666666666665,[1307.5],7,1516.9523809523805,10.166666666666668,[2.33333333]
1230,3.8333333333333335,-24.38794988764205,38.87359149812974,-12.818974943821026,5.5,14.902308277154358,0.41666666666666785,-12.818974943821026,8.0,-22.721283220975383,-38.04025816479641,63.428208052438464,10.666666666666666,91.48282460674717,152.24436599251896,-89.0605239325995,10358.666666666666,5,3262.866666666667,3349.8333333333335,[1353.5],10,2574.616666666667,2595.0000000000005,[3.83333333]
1229,2.8333333333333335,-5.5372939378191415,13.180940906728713,-4.643646968909572,5.833333333333334,6.893646968909571,-0.75,-4.643646968909571,7.333333333333334,-8.537293937819141,-14.680940906728711,25.88490151121452,10.0,39.755528782366994,62.97376362691486,-24.395959075948525,10726.666666666666,5,3291.8666666666663,3444.0,[1263.66666667],10,1728.85,414.5,[2.83333333]
1228,3.0,-8.175075099853775,17.887612649780664,-6.045870883260221,6.666666666666666,9.462537549926886,-0.25000000000000355,-6.045870883260216,9.833333333333332,-9.17507509985377,-18.387612649780646,30.22935441630108,12.499999999999998,44.737762849488185,72.30045059912257,-25.038213448610747,10845.0,4,3289.9583333333335,3586.166666666667,[1642.16666667],7,2315.595238095238,12.499999999999998,[3.]
1227,2.5,-7.712941365856239,15.236078715451026,-5.023137349594786,5.0,7.689804016261453,0.16666666666667052,-5.02313734959479,7.833333333333334,-7.046274699189575,-14.902745382117697,24.282353414640607,10.166666666666668,35.99529478049685,57.94431486180413,-6.439609642300979,9429.666666666668,5,2874.5,3112.833333333333,[1085.83333333],7,1393.619047619048,10.166666666666668,[2.5]
1226,2.1666666666666665,-12.278907340363235,21.626694343878185,-7.014453670181617,4.5,9.931120336848284,0.5833333333333357,-7.01445367018162,8.0,-9.945574007029904,-20.460027677211535,34.072268350908104,11.666666666666666,51.35117569127134,81.75677737551274,-38.27461973345075,9503.666666666666,4,3281.166666666667,3257.25,[2497.],6,1588.0555555555554,9.833333333333332,[2.16666667]
1225,2.8333333333333335,-14.683608787501734,24.73374651458594,-8.050137727084202,4.833333333333334,10.633471060417534,0.5833333333333321,-8.0501377270842,8.0,-12.350275454168402,-23.567079847919274,39.08402196875434,11.166666666666666,57.767630756256075,93.68498605834375,-49.11928348126651,10785.0,4,3523.125,3415.75,[2448.5],7,2240.7380952380954,11.166666666666666,[2.83333333]
1224,2.6666666666666665,-21.909609929662185,35.86441489449328,-11.788138298164426,4.833333333333333,14.454804964831093,0.5,-11.788138298164426,8.0,-19.909609929662185,-34.86441489449328,57.44069149082213,10.666666666666666,82.68363475381764,137.45765957797312,-66.9746276651241,12600.666666666668,5,3625.0666666666666,3525.333333333333,[1342.5],9,2181.6666666666665,423.0,[2.66666667]
1223,1.0,-11.987547051391415,20.77298724375379,-6.618773525695707,3.1666666666666665,9.70210685902904,0.9166666666666652,-6.618773525695706,7.166666666666666,-8.320880384724747,-18.939653910420454,29.427200961811867,9.333333333333332,42.081414679869944,69.34194897501516,-33.09003032155178,12300.333333333334,5,3483.0,3390.666666666667,[1262.83333333],8,1644.0625,174.74999999999997,[1.]
1222,3.5,-16.554770859148928,24.582156288723393,-7.860718762907797,3.6666666666666665,9.027385429574464,0.9999999999999991,-7.860718762907797,5.833333333333333,-12.554770859148928,-22.582156288723382,38.80359381453898,9.5,58.691698007021245,93.8286251548936,-44.853656495248174,11925.333333333334,5,3403.1333333333337,3319.0,[1300.],9,2669.8333333333335,647.0,[3.5]
1221,2.1666666666666665,-11.466581326571903,21.65820532319119,-7.358290663285952,5.0,9.774957329952619,-0.41666666666666785,-7.358290663285951,7.0,-13.13324799323857,-22.49153865652452,37.958119983096424,9.333333333333334,55.758034643001665,91.38282129276479,-51.47418926909978,9905.0,5,2834.066666666667,2763.166666666667,[1180.33333333],8,1868.8125000000002,86.58333333333334,[2.16666667]
