ID,a0,b0,c0,d0,a1,b1,c1,d1,a2,b2,c2,d2,a3,b3,c3,d3,Average Daily Steps,No of active session,A_Mean,A_Median,A_Mode,No of sedentary session,S_Mean,S_Median,S_Mode
1220,3.1666666666666665,-13.875352713088677,24.14636240296635,-8.104343023211005,5.333333333333333,10.104343023211005,-0.16666666666666963,-8.104343023211003,7.166666666666666,-14.542019379755342,-24.47969573629968,41.52171511605502,9.666666666666666,61.06373449581036,100.08544961186539,-53.64918410767575,10021.333333333334,5,2811.4666666666667,2561.8333333333335,[1609.],8,1904.4166666666667,206.16666666666669,[3.16666667]
1219,3.0,-7.644436786428429,17.216655179642643,-5.905551726547548,6.666666666666666,9.072218393214213,-0.5000000000000018,-5.905551726547545,9.333333333333332,-9.644436786428425,-18.216655179642633,31.361091966071058,12.833333333333332,48.00552875249949,75.86662071857054,-27.37214947107003,9490.333333333334,5,2754.0,2522.5,[1623.],7,1472.8333333333335,12.833333333333332,[3.]
1218,2.6666666666666665,-18.48297106500322,30.05778993083816,-9.74148553250161,4.5,12.408152199168278,0.8333333333333321,-9.74148553250161,8.0,-15.149637731669888,-28.391123264171508,45.540760995841396,10.0,64.69039872751128,108.23115972335265,-67.92155845086393,11267.333333333332,5,3156.666666666667,2848.6666666666665,[1730.66666667],9,1909.8148148148143,156.66666666666666,[2.66666667]
1217,2.6666666666666665,-8.867037347368916,16.008889354386707,-5.308518673684458,4.5,7.225185340351125,0.08333333333333393,-5.308518673684459,6.5,-8.533704014035584,-15.842222687720039,26.709260035088956,8.833333333333334,39.90963071579121,64.28555741754683,-15.195188133338036,11583.0,5,3298.4,2997.333333333333,[1859.5],7,1719.3333333333335,8.833333333333334,[2.66666667]
1216,0.8333333333333334,-14.674609888406518,25.303581499276444,-8.295638277536593,3.166666666666667,11.045638277536593,0.4166666666666705,-8.295638277536597,6.333333333333334,-13.007943221739856,-24.47024816594312,39.978191387682976,8.833333333333334,57.986134609422834,95.4643259971058,-34.11712727319531,10320.0,5,2922.766666666667,2649.666666666667,[1646.83333333],9,1774.3333333333333,306.5,[0.83333333]
1141,2.0,-2.0160991401352266,7.690815376869506,-2.6747162367342794,5.0,5.341382903400947,-0.3333333333333308,-2.6747162367342825,7.333333333333334,-3.349432473468562,-8.35748204353618,14.873581183671408,10.5,24.5563469904733,36.263261507478106,82.01372483538194,7689.666666666668,5,1647.8,1656.1666666666667,[659.83333333],7,1532.4761904761908,10.5,[2.]
1142,3.5,4.18430618451538,-2.8181259434397354,0.9671530922576892,5.833333333333334,1.4495135744089773,0.08333333333333348,0.9671530922576892,8.333333333333334,4.517639517848712,2.9847926101064015,-5.16909879462178,10.666666666666668,-5.020071645803824,-12.522503773758999,113.37590875289615,7545.0,5,1655.0,1650.1666666666665,[613.83333333],10,1941.3166666666664,2851.833333333333,[3.5]
1143,3.1666666666666665,7.108742278950003,-5.954780085091673,1.846037806141669,6.166666666666666,0.7372955271916646,-0.4166666666666683,1.8460378061416698,8.333333333333332,5.442075612283337,5.121446751758341,-8.063522364041678,10.833333333333332,-8.505597976325014,-19.06912034036671,128.90805165002504,8092.333333333333,5,1747.4333333333332,1736.5,[658.5],9,2035.537037037037,3108.333333333333,[3.16666667]
1145,1.6666666666666667,7.722418211860868,-7.000293984457969,2.277875772597101,4.666666666666667,0.5554575607362331,-0.1666666666666652,2.277875772597099,7.333333333333334,7.0557515451942,6.666960651124631,-11.389378862985497,9.666666666666668,-13.778463741513029,-27.50117593783193,152.61297301267828,8890.333333333334,5,2074.8,2091.5,[761.66666667],9,2314.1111111111113,3439.0,[1.66666667]
1441,3.3333333333333335,-65.14160660816304,101.75407657891124,-33.94580330408152,6.0,36.52913663741486,-0.0833333333333286,-33.94580330408153,8.5,-65.47493994149639,-101.92074324557795,169.72901652040767,10.833333333333334,239.8706231285707,407.2663063156451,-165.47026277754912,16795.666666666668,13,4109.3076923076915,3751.1666666666665,[492.5],6,2803.7222222222226,9.666666666666668,[3.33333333]
1393,3.3333333333333335,-46.33667425353896,72.88001138030845,-24.210003793436147,5.666666666666667,26.79333712676948,0.24999999999999645,-24.210003793436144,8.5,-45.33667425353896,-72.38001138030845,119.7166856338474,10.5,169.05335988738636,286.7700455212339,-62.32340540862026,15729.333333333332,9,4531.12962962963,4457.833333333333,[973.66666667],6,2625.6388888888887,9.5,[3.33333333]
1395,1.6666666666666667,-58.33475445516834,90.71046501608583,-30.209043894250836,3.833333333333333,32.45904389425083,0.08333333333333215,-30.209043894250833,6.166666666666666,-58.001421121835,-90.54379834941916,150.21188613792083,7.833333333333333,211.54664059308917,360.09186006434334,-106.47183399076584,17647.0,15,4739.644444444444,4890.0,[473.],6,2943.9444444444453,7.0,[1.66666667]
1421,3.0,-64.65257520450977,99.97886280676465,-33.32628760225489,5.0,35.32628760225489,0.0,-33.32628760225489,7.0,-64.65257520450977,-99.97886280676467,165.63143801127444,8.0,232.28401321578423,396.9154512270588,-118.69946444284301,17017.0,13,4168.115384615385,4113.0,[518.5],6,2839.7222222222226,7.5,[3.]
1422,3.1666666666666665,-71.04555865271811,113.52667131241051,-38.31444599302572,7.333333333333334,41.06444599302573,-1.4166666666666643,-38.31444599302573,8.666666666666668,-76.71222531938479,-116.36000464574386,195.7388966317953,11.333333333333334,277.78445528451346,470.856685249642,-247.30780720082214,13948.0,8,4040.1249999999995,4257.083333333333,[512.66666667],6,2329.4166666666665,10.0,[3.16666667]
1423,2.8333333333333335,-50.26435690561194,80.43820202508458,-27.00717845280597,6.0,29.590511786139302,-0.5833333333333357,-27.007178452805967,8.0,-52.59769023894527,-81.60486869175125,137.53589226402985,11.333333333333334,196.80024916964177,331.00280810033826,-121.63639060331332,17379.666666666668,14,3904.214285714286,3371.833333333333,[417.5],6,2900.9166666666665,9.666666666666668,[2.83333333]
1424,1.8333333333333333,-60.058600135806074,93.58790020370911,-31.029300067903037,4.333333333333333,34.02930006790304,0.4999999999999929,-31.02930006790303,7.833333333333333,-58.05860013580607,-92.5879002037091,152.64650033951517,9.833333333333332,214.70510047532125,365.3516008148363,-144.22336795682418,16300.666666666666,12,4030.222222222222,4047.0,[445.66666667],6,2720.5,8.833333333333332,[1.83333333]
1425,3.1666666666666665,-66.36526183271135,103.08955941573369,-34.390964249689006,5.5,36.64096424968901,-0.0833333333333286,-34.39096424968902,7.666666666666666,-66.6985951660447,-103.25622608240039,172.95482124844509,10.666666666666666,245.65341641448978,415.6082376629347,-141.09498741075788,18452.333333333332,15,4949.288888888888,5091.333333333333,[530.83333333],6,3079.5277777777774,9.166666666666666,[3.16666667]
1426,1.6666666666666667,-45.972230513415234,72.20834577012285,-24.06944859004095,3.833333333333333,26.236115256707617,0.0,-24.06944859004095,6.0,-45.972230513415234,-72.20834577012283,119.18057628353807,7.0,167.1528067969533,285.33338308049116,-80.65285654411116,17275.0,12,4475.083333333333,4359.25,[837.66666667],6,2881.805555555556,6.5,[1.66666667]
1427,2.3333333333333335,-73.3336301164055,116.25044517460825,-38.91681505820275,6.333333333333334,42.41681505820275,-0.5,-38.91681505820275,9.333333333333334,-75.3336301164055,-117.25044517460822,195.2507419576804,12.0,275.91770540741925,468.5017806984332,-267.41948610585246,16679.333333333332,16,4570.510416666666,4681.666666666666,[489.],6,2784.5,10.666666666666668,[2.33333333]
1428,2.6666666666666665,-22.996182594570968,38.45260722518979,-12.789757963952152,5.333333333333333,15.53975796395215,0.08333333333333215,-12.789757963952148,8.166666666666666,-22.662849261237632,-38.285940558523116,63.44878981976075,10.666666666666666,91.11163908099839,152.06042890075912,-29.505401315090865,17565.333333333336,15,4920.366666666667,4852.166666666666,[1128.83333333],6,2931.4444444444453,9.416666666666666,[2.66666667]
1429,3.6666666666666665,-95.24722726418737,147.16250756294772,-49.081946965427015,6.5,51.83194696542702,-0.0833333333333357,-49.08194696542702,9.166666666666666,-95.58056059752072,-147.32917422961435,245.07640149380174,11.333333333333332,344.9902954246558,587.9000302517913,-326.55699234311373,16745.666666666664,12,4765.611111111111,5002.916666666666,[617.66666667],6,2795.611111111111,10.25,[3.66666667]
1430,3.3333333333333335,-59.516345823500046,95.52451873525007,-32.00817291175002,7.333333333333334,35.50817291175002,-0.5,-32.00817291175002,10.333333333333334,-61.516345823500046,-96.52451873525006,160.70753122541677,13.0,227.55721038225016,385.5980749410002,-183.65528532325038,14498.333333333332,10,3587.85,3600.25,[442.5],6,2421.5833333333326,11.666666666666668,[3.33333333]
1431,1.6666666666666667,-47.28892057621464,74.72504753098863,-24.76946028810732,4.333333333333333,27.852793621440654,0.4166666666666643,-24.769460288107318,7.833333333333333,-45.62225390954797,-73.89171419765532,122.01396810720328,10.333333333333332,172.63622201675125,292.15019012395453,-65.7864121407058,16902.666666666664,13,4973.423076923076,5024.833333333333,[1024.83333333],6,2820.7777777777774,9.083333333333332,[1.66666667]
1432,1.1666666666666667,-59.63771867282312,91.53991134256802,-30.402192669744892,2.666666666666667,32.23552600307823,0.33333333333333215,-30.402192669744892,4.833333333333334,-58.304385339489784,-90.87324467590133,151.01096334872446,6.666666666666667,212.9820153548809,362.15964537027213,-169.47499405848635,17317.666666666664,15,4444.68888888889,4210.333333333334,[412.33333333],6,2888.305555555555,5.75,[1.16666667]
1433,2.5,-94.69033958859531,147.6188427162263,-49.42850312763099,6.0,52.26183646096432,-0.6666666666666785,-49.428503127630975,8.166666666666666,-97.35700625526196,-148.95217604955965,248.14251563815495,10.0,349.1661885600836,595.4753708649051,-351.4748927583221,16958.333333333332,13,4185.0641025641025,3775.9999999999995,[603.16666667],6,2830.361111111111,9.083333333333332,[2.5]
1434,1.5,-58.45443735148024,91.68165602722036,-30.393885342406787,4.333333333333334,33.72721867574012,0.49999999999999645,-30.39388534240678,8.166666666666668,-56.45443735148023,-90.68165602722033,149.30276004536722,10.333333333333334,210.0905307301808,357.22662410888154,-133.65048817239563,17650.333333333336,14,4772.404761904762,4858.166666666667,[444.],6,2945.305555555556,9.25,[1.5]
1435,2.1666666666666665,-19.591696166055982,34.92921091575064,-12.004181416361323,5.5,14.254181416361325,-1.0833333333333321,-12.004181416361327,6.666666666666667,-23.925029499389318,-37.09587758241731,64.52090708180663,10.166666666666668,95.44593658119595,156.46684366300258,16.58721975580147,17982.0,13,4809.038461538462,4770.666666666667,[857.16666667],6,3000.5277777777787,8.416666666666668,[2.16666667]
1436,2.0,-62.0709600754803,98.27310677988712,-32.868813371073486,5.333333333333334,35.868813371073486,-0.3333333333333357,-32.868813371073486,8.0,-63.40429340881364,-98.9397734465538,165.17740018870077,10.833333333333334,234.2483602641811,396.59242711954874,-146.67412071706315,18260.66666666667,16,4712.510416666667,4564.0,[495.],6,3047.333333333334,9.416666666666668,[2.]
1437,3.3333333333333335,-60.85872539234505,95.53808808851758,-32.01269602950586,6.0,34.179362696172525,-0.5,-32.01269602950586,7.666666666666667,-62.85872539234505,-96.5380880885176,161.89681348086265,10.166666666666668,229.75553887320768,389.15235235407033,-144.40789122727801,16010.666666666664,12,3676.2222222222213,3499.0,[484.66666667],6,2672.472222222222,8.916666666666668,[3.33333333]
1438,2.6666666666666665,-55.92635993103207,87.47287322988143,-29.04651329884937,5.166666666666666,31.879846632182698,0.33333333333332504,-29.04651329884936,8.333333333333332,-54.593026597698724,-86.80620656321474,144.39923316091347,11.333333333333332,204.9922597586122,346.3914929195255,-182.55041934480437,13655.666666666668,4,4343.958333333334,4181.333333333334,[2503.5],6,2280.055555555556,9.833333333333332,[2.66666667]
1439,2.5,-67.39143675550469,104.83715513325703,-34.77905171108567,5.166666666666666,37.94571837775234,0.4999999999999929,-34.77905171108567,8.833333333333332,-65.39143675550469,-103.83715513325701,171.89525855542837,11.499999999999998,242.6200286442664,411.848620533028,-248.13531584396105,15205.333333333332,12,4197.833333333333,4062.5,[417.83333333],6,2538.4166666666665,10.166666666666664,[2.5]
1420,2.8333333333333335,-76.86964321090902,119.17946481636352,-39.80982160545451,5.333333333333334,42.05982160545451,-0.25,-39.80982160545451,7.333333333333334,-77.86964321090902,-119.67946481636355,199.8824413606059,9.666666666666668,282.4187512381816,479.9678592654542,-199.71994383696915,16889.333333333332,12,4663.180555555556,5017.25,[572.33333333],6,2818.722222222222,8.5,[2.83333333]
1394,3.0,-85.62575393006118,132.48029756175845,-44.021210298363926,5.833333333333334,47.271210298363926,0.4166666666666643,-44.021210298363926,9.5,-83.95908726339452,-131.64696422842513,218.43938482515298,12.333333333333334,308.06513875521415,523.6711902470338,-296.4029956689145,14494.0,10,3952.166666666667,4260.833333333334,[547.66666667],6,2420.5,10.916666666666668,[3.]
1419,3.3333333333333335,-121.63705077250648,184.78890949209307,-61.31852538625324,5.166666666666667,63.985192052919906,0.8333333333333286,-61.318525386253235,8.666666666666668,-118.30371743917314,-183.12224282542638,304.75929359793287,12.000000000000002,429.72967770377267,731.1556379683723,-390.0519823388115,17406.333333333336,14,4935.702380952382,5143.083333333334,[782.83333333],6,2905.4166666666665,10.333333333333336,[3.33333333]
1417,1.3333333333333333,-52.33234992336822,81.74852488505233,-27.082841628350778,3.666666666666667,29.91617496168411,0.5,-27.082841628350778,7.0,-50.33234992336822,-80.74852488505235,134.4142081417539,10.333333333333334,191.41322473178877,322.4940995402093,-109.40732427199805,18433.333333333336,16,4738.541666666667,4747.25,[414.83333333],6,3075.388888888889,8.666666666666668,[1.33333333]
1397,3.0,-42.6394782568772,69.66755071864912,-23.361405795105266,6.666666666666666,26.611405795105263,-0.41666666666666075,-23.361405795105266,9.5,-44.30614492354386,-70.50088405198247,117.30702897552632,12.0,166.61317389907018,281.4202028745965,-91.20004344033339,15368.0,10,4143.4,4040.666666666667,[841.5],6,2565.8888888888887,10.75,[3.]
1398,3.3333333333333335,-87.68101732965808,134.93819266115378,-44.7571753314957,5.833333333333334,47.923841998162374,0.6666666666666785,-44.757175331495716,9.666666666666668,-85.01435066299142,-133.6048593278204,221.2858766574785,12.333333333333334,311.6335606538033,530.2527706446151,-297.88633129841844,16887.0,14,4580.119047619048,4574.416666666667,[556.33333333],6,2819.4166666666665,11.0,[3.33333333]
1399,2.6666666666666665,-64.58015174495995,100.12022761743992,-33.37340920581331,4.833333333333333,35.540075872479974,0.0,-33.37340920581331,7.0,-64.58015174495995,-100.12022761743992,167.70037936239987,10.0,238.28053110735982,402.98091046975964,-177.42810824378614,16325.333333333334,13,4183.628205128205,4148.0,[473.83333333],6,2724.722222222222,8.5,[2.66666667]
1400,2.5,-63.36726421486074,99.42589632229111,-33.05863210743037,5.5,36.30863210743037,0.2499999999999929,-33.05863210743036,9.0,-62.36726421486073,-98.9258963222911,163.79316053715183,11.5,231.16042475201257,392.4535852891644,-141.61401004117693,17072.666666666664,14,4301.440476190475,4360.5,[493.5],6,2849.7222222222213,10.25,[2.5]
1401,1.5,-86.7628734816462,135.5193102224693,-45.42310340748976,4.833333333333334,48.0064367408231,-0.75,-45.42310340748976,6.666666666666667,-89.7628734816462,-137.0193102224693,230.61551703744883,10.5,328.04505718576166,554.8272408898774,-297.87229807563904,16199.666666666668,10,4305.433333333333,4294.083333333334,[595.5],6,2703.444444444445,8.583333333333334,[1.5]
1402,2.5,-64.33129151773464,99.99693727660195,-33.16564575886732,5.0,36.16564575886732,0.5,-33.16564575886732,8.5,-62.33129151773464,-98.99693727660198,164.66156212766995,11.833333333333334,233.65952031207124,394.9877491064078,-190.9806027518124,17070.333333333332,14,4558.369047619047,4516.166666666666,[449.5],6,2849.1666666666665,10.166666666666668,[2.5]
1403,3.1666666666666665,-76.57618408273974,118.5309427907763,-39.28809204136987,5.833333333333333,42.62142537470321,0.6666666666666714,-39.28809204136988,9.833333333333332,-73.90951741607309,-117.19760945744298,193.9404602068494,12.666666666666666,273.5166442895891,464.623771163105,-210.4737487860275,17361.0,15,4161.255555555555,4098.333333333333,[540.33333333],6,2898.388888888889,11.25,[3.16666667]
1404,2.5,-76.78766664216913,117.01483329658703,-38.7271666544179,4.0,41.06049998775123,0.8333333333333215,-38.727166654417886,7.166666666666666,-73.45433330883579,-115.34816662992037,192.46916660542283,10.833333333333332,273.25683324759194,462.05933318634834,-231.6494997672736,15078.0,10,4715.55,4993.583333333334,[514.5],6,2516.5,9.0,[2.5]
1405,2.3333333333333335,-37.810718822208436,60.757744899979315,-20.280359411104218,5.0,22.86369274443755,-0.0833333333333286,-20.28035941110422,7.5,-38.14405215554177,-60.92441156664601,100.73513038885444,9.166666666666666,142.21251587772954,241.2809795999173,-55.326828810980146,16700.333333333332,14,4379.607142857143,4183.666666666666,[846.5],6,2787.0833333333335,8.333333333333332,[2.33333333]
1406,2.8333333333333335,-57.38464788638019,89.4519718295703,-29.733990609856765,5.166666666666667,32.3173239431901,0.25000000000000355,-29.733990609856768,8.0,-56.3846478863802,-88.95197182957028,147.3366197159505,10.0,207.7212676023307,353.05788731828136,-138.7791549206121,14980.0,10,4235.916666666666,4661.833333333332,[432.],6,2500.4999999999995,9.0,[2.83333333]
1407,2.3333333333333335,-47.027651603953586,75.20814407259704,-25.180492468643457,5.333333333333334,27.84715913531013,-0.33333333333333215,-25.18049246864346,7.666666666666668,-48.36098493728692,-75.87481073926372,127.56912900988398,11.000000000000002,182.59678061383758,306.83257629038826,-124.42935690422587,14993.333333333332,10,4551.133333333333,4790.583333333332,[1543.66666667],6,2502.861111111111,9.333333333333336,[2.33333333]
1408,2.5,-65.91388695785362,102.1624971034471,-34.0819434789268,4.666666666666666,36.165276812260146,-0.0833333333333286,-34.08194347892682,6.666666666666666,-66.24722029118696,-102.32916377011381,170.4097173946341,8.5,240.32360435248773,408.89998841378866,-162.2235927662764,16084.333333333332,13,4081.3333333333335,4135.333333333333,[495.5],6,2684.222222222222,7.583333333333333,[2.5]
1409,2.1666666666666665,-64.49300831064913,102.36451246597369,-34.371504155324565,5.666666666666666,37.121504155324565,-0.75,-34.371504155324565,7.666666666666666,-67.49300831064913,-103.86451246597369,174.5241874432895,10.833333333333332,248.35052908727198,419.7080498638948,-205.22524561783348,16498.333333333332,11,4366.045454545454,4441.166666666666,[473.66666667],6,2753.6666666666665,9.25,[2.16666667]
1410,2.8333333333333335,-74.60333362283443,113.61333376758498,-37.51000014475055,4.333333333333334,40.09333347808388,1.0833333333333357,-37.51000014475055,8.0,-70.2700002895011,-111.44666710091833,184.55000072375276,10.833333333333334,260.4866676799205,442.2033350703398,-186.35666941692693,16701.333333333336,13,4422.256410256412,4691.833333333334,[527.16666667],6,2787.5,9.416666666666668,[2.83333333]
1411,3.0,-69.28951610248454,107.76760748706015,-35.978091384575606,5.5,38.311424717908935,-0.1666666666666785,-35.97809138457559,7.666666666666666,-69.9561827691512,-108.10094082039342,180.7237902562113,10.333333333333332,256.01330635869584,434.07042994824053,-206.9170696402697,15696.666666666664,11,3672.4393939393935,3084.6666666666665,[493.5],6,2619.9722222222213,9.0,[3.]
1412,3.0,-52.82622629390973,81.9893394408646,-27.163113146954863,5.0,29.663113146954863,0.5,-27.163113146954863,8.0,-50.82622629390973,-80.98933944086461,134.31556573477434,10.5,190.14179202868405,321.9573577634584,-114.93248312547576,15484.333333333332,11,4084.6363636363635,3892.0,[838.83333333],6,2584.5,9.25,[3.]
1414,2.8333333333333335,-33.73394159580608,56.10091239370912,-18.86697079790304,6.333333333333334,21.86697079790304,-0.5,-18.86697079790304,8.833333333333334,-35.73394159580608,-57.10091239370913,95.33485398951521,11.333333333333334,136.06879558532128,228.90364957483646,-84.13911182682443,15451.666666666666,12,4164.75,4407.666666666666,[704.],6,2579.777777777778,10.083333333333334,[2.83333333]
1415,2.5,-75.9551266497388,118.1826899746082,-39.394229991536065,5.333333333333334,42.2275633248694,0.0,-39.394229991536065,8.166666666666668,-75.9551266497388,-118.18268997460821,196.637816624347,10.666666666666668,277.5929432740858,471.73075989843306,-206.3237031725189,17279.333333333332,16,4396.291666666666,4189.0,[553.66666667],6,2884.111111111111,9.416666666666668,[2.5]
1416,1.8333333333333333,-77.82594203219479,122.86391304829218,-41.20463768276406,5.666666666666667,44.287971016097394,-0.75,-41.20463768276406,8.0,-80.82594203219479,-124.36391304829218,208.5231884138203,11.333333333333334,296.01579711268175,501.2056521931688,-244.72144930585057,16824.666666666664,14,4370.440476190476,4243.833333333334,[563.83333333],6,2808.0,9.666666666666668,[1.83333333]
1418,2.5,-72.47680179265693,112.92353602231873,-37.78006756299513,5.166666666666666,40.03006756299513,-0.4166666666666714,-37.78006756299512,6.999999999999999,-74.14346845932359,-113.75686935565207,190.06700448164233,9.166666666666666,268.54380627429924,456.4441440892748,-236.65461703024073,17202.666666666668,13,4656.358974358975,4610.166666666667,[497.5],6,2870.75,8.083333333333332,[2.5]
1396,3.0,-50.86031445235731,79.66547167853597,-26.471823892845322,5.333333333333334,29.055157226178654,0.25,-26.471823892845322,8.166666666666668,-49.86031445235731,-79.16547167853597,131.8591194642266,11.000000000000002,187.38610058325057,316.41188671414375,-94.46465396406097,17441.0,14,4453.190476190476,4140.583333333334,[420.33333333],6,2910.9166666666665,9.583333333333336,[3.]
